Group,ROS
ENDO 0,52845
ENDO 0,58210
ENDO 0,55811
ENDO 0,56168
ENDO 0,51827
ENDO 0,41771
ENDO 0,37735
ENDO 0,31411
ENDO 0,54617
ENDO 0,54780
ENDO 0,43383
ENDO 0,46430
ENDO 0,39129
ENDO 0,33454
ENDO 0,29790
ENDO 0,24338
ENDO 0,63902
ENDO 0,62785
ENDO 0,57667
ENDO 0,56151
ENDO 0,51490
ENDO 0,44963
ENDO 0,44701
ENDO 0,43549
ENDO 0,42865
ENDO 0,44668
ENDO 0,44767
ENDO 0,37454
ENDO 0,31523
ENDO 0,33332
ENDO 0,32791
ENDO 0,26147
ENDO 0,50282
ENDO 0,51342
ENDO 0,37853
ENDO 0,39856
ENDO 0,29508
ENDO 0,26174
ENDO 0,23338
ENDO 0,21657
ENDO 0,53894
ENDO 0,53346
ENDO 0,48017
ENDO 0,49557
ENDO 0,41770
ENDO 0,36587
ENDO 0,33709
ENDO 0,31217
ENDO 0.002,74140
ENDO 0.002,91884
ENDO 0.002,81522
ENDO 0.002,65022
ENDO 0.002,62921
ENDO 0.002,56451
ENDO 0.002,51166
ENDO 0.002,45657
ENDO 0.002,78271
ENDO 0.002,79808
ENDO 0.002,58625
ENDO 0.002,50401
ENDO 0.002,44594
ENDO 0.002,37450
ENDO 0.002,41685
ENDO 0.002,31853
ENDO 0.002,78463
ENDO 0.002,85853
ENDO 0.002,82223
ENDO 0.002,87162
ENDO 0.002,66758
ENDO 0.002,57161
ENDO 0.002,54618
ENDO 0.002,47439
ENDO 0.002,52700
ENDO 0.002,57713
ENDO 0.002,42790
ENDO 0.002,48596
ENDO 0.002,42147
ENDO 0.002,36204
ENDO 0.002,35889
ENDO 0.002,29204
ENDO 0.002,54047
ENDO 0.002,63178
ENDO 0.002,41213
ENDO 0.002,39967
ENDO 0.002,33589
ENDO 0.002,30565
ENDO 0.002,25958
ENDO 0.002,21195
ENDO 0.002,65255
ENDO 0.002,59620
ENDO 0.002,63983
ENDO 0.002,61512
ENDO 0.002,49155
ENDO 0.002,47921
ENDO 0.002,39566
ENDO 0.002,39359
ENDO 1,68886
ENDO 1,84696
ENDO 1,83751
ENDO 1,74931
ENDO 1,70656
ENDO 1,58197
ENDO 1,50067
ENDO 1,47583
ENDO 1,90403
ENDO 1,85061
ENDO 1,67199
ENDO 1,58364
ENDO 1,50334
ENDO 1,43801
ENDO 1,43770
ENDO 1,37194
ENDO 1,79381
ENDO 1,82318
ENDO 1,80318
ENDO 1,72521
ENDO 1,67478
ENDO 1,55608
ENDO 1,55206
ENDO 1,56145
ENDO 1,47050
ENDO 1,51550
ENDO 1,45313
ENDO 1,46132
ENDO 1,39560
ENDO 1,40069
ENDO 1,32580
ENDO 1,39440
ENDO 1,55101
ENDO 1,51471
ENDO 1,39723
ENDO 1,39235
ENDO 1,32732
ENDO 1,38255
ENDO 1,25050
ENDO 1,35645
ENDO 1,55805
ENDO 1,59011
ENDO 1,49516
ENDO 1,50719
ENDO 1,40752
ENDO 1,38959
ENDO 1,35467
ENDO 1,32104
ENDO 20,100487
ENDO 20,104115
ENDO 20,100049
ENDO 20,88919
ENDO 20,87321
ENDO 20,63579
ENDO 20,67763
ENDO 20,57069
ENDO 20,100873
ENDO 20,92323
ENDO 20,89976
ENDO 20,75394
ENDO 20,65512
ENDO 20,59387
ENDO 20,51062
ENDO 20,85320
ENDO 20,110639
ENDO 20,111988
ENDO 20,104373
ENDO 20,87398
ENDO 20,90258
ENDO 20,78204
ENDO 20,76536
ENDO 20,69822
ENDO 20,57046
ENDO 20,66864
ENDO 20,59200
ENDO 20,65677
ENDO 20,52591
ENDO 20,48078
ENDO 20,44162
ENDO 20,41948
ENDO 20,63209
ENDO 20,76102
ENDO 20,53782
ENDO 20,59756
ENDO 20,45084
ENDO 20,39020
ENDO 20,34129
ENDO 20,29150
ENDO 20,76055
ENDO 20,73060
ENDO 20,69628
ENDO 20,89853
ENDO 20,62214
ENDO 20,52935
ENDO 20,49192
ENDO 20,44918
MIXED.ENDO-HAPI 0,49477
MIXED.ENDO-HAPI 0,35673
MIXED.ENDO-HAPI 0,53666
MIXED.ENDO-HAPI 0,50555
MIXED.ENDO-HAPI 0,29879
MIXED.ENDO-HAPI 0,19862
MIXED.ENDO-HAPI 0,18124
MIXED.ENDO-HAPI 0,15770
MIXED.ENDO-HAPI 0,48674
MIXED.ENDO-HAPI 0,42122
MIXED.ENDO-HAPI 0,49109
MIXED.ENDO-HAPI 0,47130
MIXED.ENDO-HAPI 0,31752
MIXED.ENDO-HAPI 0,28048
MIXED.ENDO-HAPI 0,23734
MIXED.ENDO-HAPI 0,24090
MIXED.ENDO-HAPI 0,29532
MIXED.ENDO-HAPI 0,30957
MIXED.ENDO-HAPI 0,35805
MIXED.ENDO-HAPI 0,31213
MIXED.ENDO-HAPI 0,33434
MIXED.ENDO-HAPI 0,30366
MIXED.ENDO-HAPI 0,32309
MIXED.ENDO-HAPI 0,16467
MIXED.ENDO-HAPI 0,42123
MIXED.ENDO-HAPI 0,41505
MIXED.ENDO-HAPI 0,36438
MIXED.ENDO-HAPI 0,28386
MIXED.ENDO-HAPI 0,26676
MIXED.ENDO-HAPI 0,25043
MIXED.ENDO-HAPI 0,21517
MIXED.ENDO-HAPI 0,22307
MIXED.ENDO-HAPI 0,60269
MIXED.ENDO-HAPI 0,48124
MIXED.ENDO-HAPI 0,39047
MIXED.ENDO-HAPI 0,31915
MIXED.ENDO-HAPI 0,28593
MIXED.ENDO-HAPI 0,25769
MIXED.ENDO-HAPI 0,25241
MIXED.ENDO-HAPI 0,25430
MIXED.ENDO-HAPI 0,33510
MIXED.ENDO-HAPI 0,33489
MIXED.ENDO-HAPI 0,36075
MIXED.ENDO-HAPI 0,34542
MIXED.ENDO-HAPI 0,33377
MIXED.ENDO-HAPI 0,33184
MIXED.ENDO-HAPI 0,32558
MIXED.ENDO-HAPI 0,23606
MIXED.ENDO-HAPI 0.002,42123
MIXED.ENDO-HAPI 0.002,41505
MIXED.ENDO-HAPI 0.002,36438
MIXED.ENDO-HAPI 0.002,28386
MIXED.ENDO-HAPI 0.002,26676
MIXED.ENDO-HAPI 0.002,25043
MIXED.ENDO-HAPI 0.002,21517
MIXED.ENDO-HAPI 0.002,22307
MIXED.ENDO-HAPI 0.002,60269
MIXED.ENDO-HAPI 0.002,48124
MIXED.ENDO-HAPI 0.002,39047
MIXED.ENDO-HAPI 0.002,31915
MIXED.ENDO-HAPI 0.002,28593
MIXED.ENDO-HAPI 0.002,25769
MIXED.ENDO-HAPI 0.002,25241
MIXED.ENDO-HAPI 0.002,25430
MIXED.ENDO-HAPI 0.002,33510
MIXED.ENDO-HAPI 0.002,33489
MIXED.ENDO-HAPI 0.002,36075
MIXED.ENDO-HAPI 0.002,34542
MIXED.ENDO-HAPI 0.002,33377
MIXED.ENDO-HAPI 0.002,33184
MIXED.ENDO-HAPI 0.002,32558
MIXED.ENDO-HAPI 0.002,23606
MIXED.ENDO-HAPI 0.002,52258
MIXED.ENDO-HAPI 0.002,53252
MIXED.ENDO-HAPI 0.002,41671
MIXED.ENDO-HAPI 0.002,34244
MIXED.ENDO-HAPI 0.002,27753
MIXED.ENDO-HAPI 0.002,28262
MIXED.ENDO-HAPI 0.002,23759
MIXED.ENDO-HAPI 0.002,21690
MIXED.ENDO-HAPI 0.002,58400
MIXED.ENDO-HAPI 0.002,62007
MIXED.ENDO-HAPI 0.002,50200
MIXED.ENDO-HAPI 0.002,40503
MIXED.ENDO-HAPI 0.002,32931
MIXED.ENDO-HAPI 0.002,31268
MIXED.ENDO-HAPI 0.002,27966
MIXED.ENDO-HAPI 0.002,33326
MIXED.ENDO-HAPI 0.002,35164
MIXED.ENDO-HAPI 0.002,39574
MIXED.ENDO-HAPI 0.002,39177
MIXED.ENDO-HAPI 0.002,38971
MIXED.ENDO-HAPI 0.002,36208
MIXED.ENDO-HAPI 0.002,36655
MIXED.ENDO-HAPI 0.002,32619
MIXED.ENDO-HAPI 0.002,30907
MIXED.ENDO-HAPI 0.002,58271
MIXED.ENDO-HAPI 0.002,53341
MIXED.ENDO-HAPI 0.002,49376
MIXED.ENDO-HAPI 1,39977
MIXED.ENDO-HAPI 1,32276
MIXED.ENDO-HAPI 1,27178
MIXED.ENDO-HAPI 1,24731
MIXED.ENDO-HAPI 1,24710
MIXED.ENDO-HAPI 1,58920
MIXED.ENDO-HAPI 1,62738
MIXED.ENDO-HAPI 1,57450
MIXED.ENDO-HAPI 1,46043
MIXED.ENDO-HAPI 1,41599
MIXED.ENDO-HAPI 1,35717
MIXED.ENDO-HAPI 1,34630
MIXED.ENDO-HAPI 1,27409
MIXED.ENDO-HAPI 1,39821
MIXED.ENDO-HAPI 1,40237
MIXED.ENDO-HAPI 1,49469
MIXED.ENDO-HAPI 1,42732
MIXED.ENDO-HAPI 1,36080
MIXED.ENDO-HAPI 1,33981
MIXED.ENDO-HAPI 1,34667
MIXED.ENDO-HAPI 1,29390
MIXED.ENDO-HAPI 1,49768
MIXED.ENDO-HAPI 1,52937
MIXED.ENDO-HAPI 1,39042
MIXED.ENDO-HAPI 1,38529
MIXED.ENDO-HAPI 1,29537
MIXED.ENDO-HAPI 1,28707
MIXED.ENDO-HAPI 1,23060
MIXED.ENDO-HAPI 1,21191
MIXED.ENDO-HAPI 1,29378
MIXED.ENDO-HAPI 1,62267
MIXED.ENDO-HAPI 1,44471
MIXED.ENDO-HAPI 1,45322
MIXED.ENDO-HAPI 1,37831
MIXED.ENDO-HAPI 1,33044
MIXED.ENDO-HAPI 1,26917
MIXED.ENDO-HAPI 1,24102
MIXED.ENDO-HAPI 1,36695
MIXED.ENDO-HAPI 1,40613
MIXED.ENDO-HAPI 1,39773
MIXED.ENDO-HAPI 1,44640
MIXED.ENDO-HAPI 1,38896
MIXED.ENDO-HAPI 1,37815
MIXED.ENDO-HAPI 1,33323
MIXED.ENDO-HAPI 1,32813
MIXED.ENDO-HAPI 20,57779
MIXED.ENDO-HAPI 20,59187
MIXED.ENDO-HAPI 20,47015
MIXED.ENDO-HAPI 20,42567
MIXED.ENDO-HAPI 20,37946
MIXED.ENDO-HAPI 20,38475
MIXED.ENDO-HAPI 20,35222
MIXED.ENDO-HAPI 20,29725
MIXED.ENDO-HAPI 20,72916
MIXED.ENDO-HAPI 20,77544
MIXED.ENDO-HAPI 20,59637
MIXED.ENDO-HAPI 20,54722
MIXED.ENDO-HAPI 20,45166
MIXED.ENDO-HAPI 20,38120
MIXED.ENDO-HAPI 20,33817
MIXED.ENDO-HAPI 20,32838
MIXED.ENDO-HAPI 20,37173
MIXED.ENDO-HAPI 20,46485
MIXED.ENDO-HAPI 20,45278
MIXED.ENDO-HAPI 20,49380
MIXED.ENDO-HAPI 20,41470
MIXED.ENDO-HAPI 20,40711
MIXED.ENDO-HAPI 20,36824
MIXED.ENDO-HAPI 20,36842
MIXED.ENDO-HAPI 20,68179
MIXED.ENDO-HAPI 20,79554
MIXED.ENDO-HAPI 20,62382
MIXED.ENDO-HAPI 20,55594
MIXED.ENDO-HAPI 20,40214
MIXED.ENDO-HAPI 20,37715
MIXED.ENDO-HAPI 20,28312
MIXED.ENDO-HAPI 20,31771
MIXED.ENDO-HAPI 20,78000
MIXED.ENDO-HAPI 20,71933
MIXED.ENDO-HAPI 20,51193
MIXED.ENDO-HAPI 20,56576
MIXED.ENDO-HAPI 20,39958
MIXED.ENDO-HAPI 20,35928
MIXED.ENDO-HAPI 20,31178
MIXED.ENDO-HAPI 20,28495
MIXED.ENDO-HAPI 20,40671
MIXED.ENDO-HAPI 20,45568
MIXED.ENDO-HAPI 20,45174
MIXED.ENDO-HAPI 20,45748
MIXED.ENDO-HAPI 20,44623
MIXED.ENDO-HAPI 20,40771
MIXED.ENDO-HAPI 20,37368
MIXED.ENDO-HAPI 20,38919
HAPI 0,32663
HAPI 0,27540
HAPI 0,22268
HAPI 0,20322
HAPI 0,17699
HAPI 0,16101
HAPI 0,13440
HAPI 0,15430
HAPI 0,21644
HAPI 0,24358
HAPI 0,17241
HAPI 0,16720
HAPI 0,13279
HAPI 0,11886
HAPI 0,12874
HAPI 0,11884
HAPI 0,14114
HAPI 0,13206
HAPI 0,12105
HAPI 0,13137
HAPI 0,11594
HAPI 0,11781
HAPI 0,10399
HAPI 0,10410
HAPI 0,44181
HAPI 0,34594
HAPI 0,27291
HAPI 0,26815
HAPI 0,21297
HAPI 0,16930
HAPI 0,15638
HAPI 0,13439
HAPI 0,19367
HAPI 0,18292
HAPI 0,14602
HAPI 0,14457
HAPI 0,12465
HAPI 0,12085
HAPI 0,11718
HAPI 0,10241
HAPI 0,11095
HAPI 0,9700
HAPI 0,10702
HAPI 0,12337
HAPI 0,9762
HAPI 0,8935
HAPI 0,9327
HAPI 0,8795
HAPI 0.002,40818
HAPI 0.002,33753
HAPI 0.002,32299
HAPI 0.002,24997
HAPI 0.002,24264
HAPI 0.002,19377
HAPI 0.002,18214
HAPI 0.002,18582
HAPI 0.002,32194
HAPI 0.002,18649
HAPI 0.002,18404
HAPI 0.002,21752
HAPI 0.002,19438
HAPI 0.002,15423
HAPI 0.002,18932
HAPI 0.002,13048
HAPI 0.002,15362
HAPI 0.002,12916
HAPI 0.002,13007
HAPI 0.002,14815
HAPI 0.002,12203
HAPI 0.002,10658
HAPI 0.002,11208
HAPI 0.002,12944
HAPI 0.002,45775
HAPI 0.002,34367
HAPI 0.002,34332
HAPI 0.002,28637
HAPI 0.002,29118
HAPI 0.002,20322
HAPI 0.002,21326
HAPI 0.002,18524
HAPI 0.002,24770
HAPI 0.002,25178
HAPI 0.002,23157
HAPI 0.002,17221
HAPI 0.002,17279
HAPI 0.002,13362
HAPI 0.002,13726
HAPI 0.002,15135
HAPI 0.002,15507
HAPI 0.002,18649
HAPI 0.002,16683
HAPI 0.002,14769
HAPI 0.002,13704
HAPI 0.002,12610
HAPI 0.002,10614
HAPI 0.002,11831
HAPI 1,44620
HAPI 1,40655
HAPI 1,31164
HAPI 1,26365
HAPI 1,22980
HAPI 1,18258
HAPI 1,18439
HAPI 1,16358
HAPI 1,26582
HAPI 1,23323
HAPI 1,17838
HAPI 1,17425
HAPI 1,16216
HAPI 1,14770
HAPI 1,13730
HAPI 1,12588
HAPI 1,15215
HAPI 1,14316
HAPI 1,14666
HAPI 1,14538
HAPI 1,15818
HAPI 1,14205
HAPI 1,13616
HAPI 1,13240
HAPI 1,42819
HAPI 1,30168
HAPI 1,25115
HAPI 1,22468
HAPI 1,24098
HAPI 1,18688
HAPI 1,15001
HAPI 1,13256
HAPI 1,23963
HAPI 1,21830
HAPI 1,19622
HAPI 1,18591
HAPI 1,16033
HAPI 1,12838
HAPI 1,13441
HAPI 1,11967
HAPI 1,16752
HAPI 1,17513
HAPI 1,14994
HAPI 1,14930
HAPI 1,14849
HAPI 1,15359
HAPI 1,14848
HAPI 1,13955
HAPI 20,41389
HAPI 20,36565
HAPI 20,29843
HAPI 20,22723
HAPI 20,24865
HAPI 20,20556
HAPI 20,22374
HAPI 20,22956
HAPI 20,25357
HAPI 20,23271
HAPI 20,25022
HAPI 20,21122
HAPI 20,20522
HAPI 20,14039
HAPI 20,13509
HAPI 20,13847
HAPI 20,20019
HAPI 20,17218
HAPI 20,18627
HAPI 20,16952
HAPI 20,16768
HAPI 20,13749
HAPI 20,14812
HAPI 20,13852
HAPI 20,57071
HAPI 20,46858
HAPI 20,40530
HAPI 20,40056
HAPI 20,32621
HAPI 20,30177
HAPI 20,18979
HAPI 20,18401
HAPI 20,24819
HAPI 20,24245
HAPI 20,22047
HAPI 20,25602
HAPI 20,17185
HAPI 20,13915
HAPI 20,13081
HAPI 20,13273
HAPI 20,16360
HAPI 20,15271
HAPI 20,14697
HAPI 20,25164
HAPI 20,17402
HAPI 20,13370
HAPI 20,13337
HAPI 20,42617
MIXED.ENDO-MICRO 0,11347
MIXED.ENDO-MICRO 0,10864
MIXED.ENDO-MICRO 0,10589
MIXED.ENDO-MICRO 0,10189
MIXED.ENDO-MICRO 0,9404
MIXED.ENDO-MICRO 0,9299
MIXED.ENDO-MICRO 0,8783
MIXED.ENDO-MICRO 0,8700
MIXED.ENDO-MICRO 0,12088
MIXED.ENDO-MICRO 0,12930
MIXED.ENDO-MICRO 0,11632
MIXED.ENDO-MICRO 0,10409
MIXED.ENDO-MICRO 0,10239
MIXED.ENDO-MICRO 0,9719
MIXED.ENDO-MICRO 0,11148
MIXED.ENDO-MICRO 0,10697
MIXED.ENDO-MICRO 0,12470
MIXED.ENDO-MICRO 0,11981
MIXED.ENDO-MICRO 0,13026
MIXED.ENDO-MICRO 0,12689
MIXED.ENDO-MICRO 0,13120
MIXED.ENDO-MICRO 0,12303
MIXED.ENDO-MICRO 0,12316
MIXED.ENDO-MICRO 0,13633
MIXED.ENDO-MICRO 0,11569
MIXED.ENDO-MICRO 0,12742
MIXED.ENDO-MICRO 0,11181
MIXED.ENDO-MICRO 0,10769
MIXED.ENDO-MICRO 0,9970
MIXED.ENDO-MICRO 0,9363
MIXED.ENDO-MICRO 0,9588
MIXED.ENDO-MICRO 0,10401
MIXED.ENDO-MICRO 0,9995
MIXED.ENDO-MICRO 0,10384
MIXED.ENDO-MICRO 0,9798
MIXED.ENDO-MICRO 0,9473
MIXED.ENDO-MICRO 0,9845
MIXED.ENDO-MICRO 0,9225
MIXED.ENDO-MICRO 0,9945
MIXED.ENDO-MICRO 0,8504
MIXED.ENDO-MICRO 0,12124
MIXED.ENDO-MICRO 0,12200
MIXED.ENDO-MICRO 0,12819
MIXED.ENDO-MICRO 0,13622
MIXED.ENDO-MICRO 0,11437
MIXED.ENDO-MICRO 0,11728
MIXED.ENDO-MICRO 0,11680
MIXED.ENDO-MICRO 0,11536
MIXED.ENDO-MICRO 0.002,12571
MIXED.ENDO-MICRO 0.002,13604
MIXED.ENDO-MICRO 0.002,12736
MIXED.ENDO-MICRO 0.002,11633
MIXED.ENDO-MICRO 0.002,11799
MIXED.ENDO-MICRO 0.002,11286
MIXED.ENDO-MICRO 0.002,10844
MIXED.ENDO-MICRO 0.002,9867
MIXED.ENDO-MICRO 0.002,12613
MIXED.ENDO-MICRO 0.002,12928
MIXED.ENDO-MICRO 0.002,12133
MIXED.ENDO-MICRO 0.002,13603
MIXED.ENDO-MICRO 0.002,10509
MIXED.ENDO-MICRO 0.002,9726
MIXED.ENDO-MICRO 0.002,10511
MIXED.ENDO-MICRO 0.002,11446
MIXED.ENDO-MICRO 0.002,13397
MIXED.ENDO-MICRO 0.002,13093
MIXED.ENDO-MICRO 0.002,13421
MIXED.ENDO-MICRO 0.002,12195
MIXED.ENDO-MICRO 0.002,13229
MIXED.ENDO-MICRO 0.002,12897
MIXED.ENDO-MICRO 0.002,13928
MIXED.ENDO-MICRO 0.002,13132
MIXED.ENDO-MICRO 0.002,14947
MIXED.ENDO-MICRO 0.002,14404
MIXED.ENDO-MICRO 0.002,14201
MIXED.ENDO-MICRO 0.002,15905
MIXED.ENDO-MICRO 0.002,13165
MIXED.ENDO-MICRO 0.002,13549
MIXED.ENDO-MICRO 0.002,11822
MIXED.ENDO-MICRO 0.002,11098
MIXED.ENDO-MICRO 0.002,16017
MIXED.ENDO-MICRO 0.002,16061
MIXED.ENDO-MICRO 0.002,13644
MIXED.ENDO-MICRO 0.002,12980
MIXED.ENDO-MICRO 0.002,12069
MIXED.ENDO-MICRO 0.002,11567
MIXED.ENDO-MICRO 0.002,11134
MIXED.ENDO-MICRO 0.002,10574
MIXED.ENDO-MICRO 0.002,16713
MIXED.ENDO-MICRO 0.002,16063
MIXED.ENDO-MICRO 0.002,16115
MIXED.ENDO-MICRO 0.002,17001
MIXED.ENDO-MICRO 0.002,15506
MIXED.ENDO-MICRO 0.002,15342
MIXED.ENDO-MICRO 0.002,15522
MIXED.ENDO-MICRO 0.002,14061
MIXED.ENDO-MICRO 1,12082
MIXED.ENDO-MICRO 1,11935
MIXED.ENDO-MICRO 1,10532
MIXED.ENDO-MICRO 1,11010
MIXED.ENDO-MICRO 1,9346
MIXED.ENDO-MICRO 1,9451
MIXED.ENDO-MICRO 1,9452
MIXED.ENDO-MICRO 1,9043
MIXED.ENDO-MICRO 1,13341
MIXED.ENDO-MICRO 1,19988
MIXED.ENDO-MICRO 1,13734
MIXED.ENDO-MICRO 1,14071
MIXED.ENDO-MICRO 1,13769
MIXED.ENDO-MICRO 1,12557
MIXED.ENDO-MICRO 1,14669
MIXED.ENDO-MICRO 1,12014
MIXED.ENDO-MICRO 1,13091
MIXED.ENDO-MICRO 1,13074
MIXED.ENDO-MICRO 1,12302
MIXED.ENDO-MICRO 1,12534
MIXED.ENDO-MICRO 1,12654
MIXED.ENDO-MICRO 1,12116
MIXED.ENDO-MICRO 1,10186
MIXED.ENDO-MICRO 1,12606
MIXED.ENDO-MICRO 1,16610
MIXED.ENDO-MICRO 1,15836
MIXED.ENDO-MICRO 1,16549
MIXED.ENDO-MICRO 1,13655
MIXED.ENDO-MICRO 1,13470
MIXED.ENDO-MICRO 1,13179
MIXED.ENDO-MICRO 1,12771
MIXED.ENDO-MICRO 1,11375
MIXED.ENDO-MICRO 1,15833
MIXED.ENDO-MICRO 1,15353
MIXED.ENDO-MICRO 1,17562
MIXED.ENDO-MICRO 1,15018
MIXED.ENDO-MICRO 1,14881
MIXED.ENDO-MICRO 1,15491
MIXED.ENDO-MICRO 1,14589
MIXED.ENDO-MICRO 1,11665
MIXED.ENDO-MICRO 1,16600
MIXED.ENDO-MICRO 1,15098
MIXED.ENDO-MICRO 1,16078
MIXED.ENDO-MICRO 1,16378
MIXED.ENDO-MICRO 1,16960
MIXED.ENDO-MICRO 1,16761
MIXED.ENDO-MICRO 1,16175
MIXED.ENDO-MICRO 1,15917
MIXED.ENDO-MICRO 20,16087
MIXED.ENDO-MICRO 20,16238
MIXED.ENDO-MICRO 20,17710
MIXED.ENDO-MICRO 20,16100
MIXED.ENDO-MICRO 20,15990
MIXED.ENDO-MICRO 20,17938
MIXED.ENDO-MICRO 20,14270
MIXED.ENDO-MICRO 20,15086
MIXED.ENDO-MICRO 20,15743
MIXED.ENDO-MICRO 20,15665
MIXED.ENDO-MICRO 20,17154
MIXED.ENDO-MICRO 20,14358
MIXED.ENDO-MICRO 20,14738
MIXED.ENDO-MICRO 20,12802
MIXED.ENDO-MICRO 20,14076
MIXED.ENDO-MICRO 20,12288
MIXED.ENDO-MICRO 20,19624
MIXED.ENDO-MICRO 20,20428
MIXED.ENDO-MICRO 20,21513
MIXED.ENDO-MICRO 20,23215
MIXED.ENDO-MICRO 20,20446
MIXED.ENDO-MICRO 20,19996
MIXED.ENDO-MICRO 20,19466
MIXED.ENDO-MICRO 20,17703
MIXED.ENDO-MICRO 20,20266
MIXED.ENDO-MICRO 20,20772
MIXED.ENDO-MICRO 20,19484
MIXED.ENDO-MICRO 20,21951
MIXED.ENDO-MICRO 20,18918
MIXED.ENDO-MICRO 20,18930
MIXED.ENDO-MICRO 20,17123
MIXED.ENDO-MICRO 20,13710
MIXED.ENDO-MICRO 20,21439
MIXED.ENDO-MICRO 20,23716
MIXED.ENDO-MICRO 20,23640
MIXED.ENDO-MICRO 20,24357
MIXED.ENDO-MICRO 20,21788
MIXED.ENDO-MICRO 20,21580
MIXED.ENDO-MICRO 20,16804
MIXED.ENDO-MICRO 20,15497
MIXED.ENDO-MICRO 20,23902
MIXED.ENDO-MICRO 20,19881
MIXED.ENDO-MICRO 20,26426
MIXED.ENDO-MICRO 20,27000
MIXED.ENDO-MICRO 20,22806
MIXED.ENDO-MICRO 20,23599
MIXED.ENDO-MICRO 20,22747
MIXED.ENDO-MICRO 20,18477
MICRO 0,1109
MICRO 0,1102
MICRO 0,1041
MICRO 0,1175
MICRO 0,1359
MICRO 0,1410
MICRO 0,1362
MICRO 0,1449
MICRO 0,1267
MICRO 0,1179
MICRO 0,1212
MICRO 0,1315
MICRO 0,1443
MICRO 0,6332
MICRO 0,2133
MICRO 0,2173
MICRO 0,1071
MICRO 0,1001
MICRO 0,955
MICRO 0,875
MICRO 0,1117
MICRO 0,3112
MICRO 0,1062
MICRO 0,1064
MICRO 0,1176
MICRO 0,1040
MICRO 0,931
MICRO 0,1084
MICRO 0,1165
MICRO 0,1195
MICRO 0,1249
MICRO 0,1252
MICRO 0,1215
MICRO 0,1324
MICRO 0,1235
MICRO 0,1427
MICRO 0,1431
MICRO 0,1571
MICRO 0,1284
MICRO 0,1414
MICRO 0,850
MICRO 0,899
MICRO 0,905
MICRO 0,985
MICRO 0,993
MICRO 0,892
MICRO 0,967
MICRO 0,973
MICRO 0.002,1956
MICRO 0.002,1636
MICRO 0.002,1148
MICRO 0.002,1107
MICRO 0.002,887
MICRO 0.002,985
MICRO 0.002,1231
MICRO 0.002,1138
MICRO 0.002,1686
MICRO 0.002,1756
MICRO 0.002,1746
MICRO 0.002,1677
MICRO 0.002,1768
MICRO 0.002,1743
MICRO 0.002,1652
MICRO 0.002,1670
MICRO 0.002,1036
MICRO 0.002,881
MICRO 0.002,986
MICRO 0.002,932
MICRO 0.002,1100
MICRO 0.002,1119
MICRO 0.002,1238
MICRO 0.002,1230
MICRO 0.002,1116
MICRO 0.002,1073
MICRO 0.002,1356
MICRO 0.002,1526
MICRO 0.002,1369
MICRO 0.002,1662
MICRO 0.002,1556
MICRO 0.002,1790
MICRO 0.002,1180
MICRO 0.002,1329
MICRO 0.002,1498
MICRO 0.002,1680
MICRO 0.002,1814
MICRO 0.002,1876
MICRO 0.002,1834
MICRO 0.002,1634
MICRO 0.002,1243
MICRO 0.002,1130
MICRO 0.002,1319
MICRO 0.002,1269
MICRO 0.002,1283
MICRO 0.002,1375
MICRO 0.002,1005
MICRO 0.002,987
MICRO 1,1505
MICRO 1,1526
MICRO 1,1521
MICRO 1,1485
MICRO 1,1438
MICRO 1,1501
MICRO 1,1712
MICRO 1,1654
MICRO 1,1303
MICRO 1,1188
MICRO 1,1163
MICRO 1,1541
MICRO 1,1900
MICRO 1,1813
MICRO 1,2042
MICRO 1,1508
MICRO 1,1119
MICRO 1,1072
MICRO 1,1111
MICRO 1,1194
MICRO 1,1337
MICRO 1,1483
MICRO 1,1256
MICRO 1,1581
MICRO 1,1272
MICRO 1,1230
MICRO 1,1677
MICRO 1,1611
MICRO 1,1237
MICRO 1,2084
MICRO 1,1662
MICRO 1,1662
MICRO 1,1706
MICRO 1,1742
MICRO 1,1627
MICRO 1,1068
MICRO 1,1586
MICRO 1,1786
MICRO 1,2585
MICRO 1,2862
MICRO 1,1693
MICRO 1,1552
MICRO 1,1375
MICRO 1,1232
MICRO 1,1444
MICRO 1,1385
MICRO 1,1215
MICRO 1,1144
MICRO 20,1415
MICRO 20,1912
MICRO 20,1848
MICRO 20,1917
MICRO 20,1937
MICRO 20,1838
MICRO 20,1763
MICRO 20,1613
MICRO 20,2064
MICRO 20,2046
MICRO 20,2058
MICRO 20,1775
MICRO 20,1762
MICRO 20,2019
MICRO 20,1856
MICRO 20,2057
MICRO 20,1683
MICRO 20,1585
MICRO 20,1768
MICRO 20,1801
MICRO 20,1792
MICRO 20,1661
MICRO 20,1970
MICRO 20,1697
MICRO 20,1644
MICRO 20,1735
MICRO 20,1645
MICRO 20,1724
MICRO 20,1679
MICRO 20,1709
MICRO 20,1612
MICRO 20,1808
MICRO 20,2180
MICRO 20,2078
MICRO 20,1558
MICRO 20,1843
MICRO 20,1872
MICRO 20,6188
MICRO 20,1828
MICRO 20,1343
MICRO 20,1808
MICRO 20,1855
MICRO 20,1864
MICRO 20,1617
MICRO 20,1776
MICRO 20,1744
MICRO 20,1712
MICRO 20,1726
