fluorescence,negCTRL,posCTRL,dose_ug,ENDO,HAPI
43182,TRUE,FALSE,0,TRUE,FALSE
39974,TRUE,FALSE,0,TRUE,FALSE
40766,TRUE,FALSE,0,TRUE,FALSE
33716,TRUE,FALSE,0,TRUE,FALSE
31791,TRUE,FALSE,0,TRUE,FALSE
27509,TRUE,FALSE,0,TRUE,FALSE
27595,TRUE,FALSE,0,TRUE,FALSE
24656,TRUE,FALSE,0,TRUE,FALSE
58915,TRUE,FALSE,0,TRUE,FALSE
52261,TRUE,FALSE,0,TRUE,FALSE
54478,TRUE,FALSE,0,TRUE,FALSE
38945,TRUE,FALSE,0,TRUE,FALSE
42474,TRUE,FALSE,0,TRUE,FALSE
34450,TRUE,FALSE,0,TRUE,FALSE
35624,TRUE,FALSE,0,TRUE,FALSE
30630,TRUE,FALSE,0,TRUE,FALSE
59477,TRUE,FALSE,0,TRUE,FALSE
50185,TRUE,FALSE,0,TRUE,FALSE
55058,TRUE,FALSE,0,TRUE,FALSE
49731,TRUE,FALSE,0,TRUE,FALSE
50266,TRUE,FALSE,0,TRUE,FALSE
43229,TRUE,FALSE,0,TRUE,FALSE
42241,TRUE,FALSE,0,TRUE,FALSE
34096,TRUE,FALSE,0,TRUE,FALSE
44276,TRUE,FALSE,0,TRUE,FALSE
45273,TRUE,FALSE,0,TRUE,FALSE
35987,TRUE,FALSE,0,TRUE,FALSE
35543,TRUE,FALSE,0,TRUE,FALSE
31666,TRUE,FALSE,0,TRUE,FALSE
34454,TRUE,FALSE,0,TRUE,FALSE
25089,TRUE,FALSE,0,TRUE,FALSE
22730,TRUE,FALSE,0,TRUE,FALSE
50347,TRUE,FALSE,0,TRUE,FALSE
54511,TRUE,FALSE,0,TRUE,FALSE
35249,TRUE,FALSE,0,TRUE,FALSE
33812,TRUE,FALSE,0,TRUE,FALSE
29476,TRUE,FALSE,0,TRUE,FALSE
28454,TRUE,FALSE,0,TRUE,FALSE
25235,TRUE,FALSE,0,TRUE,FALSE
21445,TRUE,FALSE,0,TRUE,FALSE
57956,TRUE,FALSE,0,TRUE,FALSE
55475,TRUE,FALSE,0,TRUE,FALSE
51047,TRUE,FALSE,0,TRUE,FALSE
54463,TRUE,FALSE,0,TRUE,FALSE
43209,TRUE,FALSE,0,TRUE,FALSE
43741,TRUE,FALSE,0,TRUE,FALSE
36345,TRUE,FALSE,0,TRUE,FALSE
32370,TRUE,FALSE,0,TRUE,FALSE
86807,FALSE,TRUE,0,TRUE,FALSE
121935,FALSE,TRUE,0,TRUE,FALSE
116325,FALSE,TRUE,0,TRUE,FALSE
86804,FALSE,TRUE,0,TRUE,FALSE
78719,FALSE,TRUE,0,TRUE,FALSE
68561,FALSE,TRUE,0,TRUE,FALSE
75211,FALSE,TRUE,0,TRUE,FALSE
53795,FALSE,TRUE,0,TRUE,FALSE
90268,FALSE,TRUE,0,TRUE,FALSE
88979,FALSE,TRUE,0,TRUE,FALSE
77996,FALSE,TRUE,0,TRUE,FALSE
60512,FALSE,TRUE,0,TRUE,FALSE
63005,FALSE,TRUE,0,TRUE,FALSE
56418,FALSE,TRUE,0,TRUE,FALSE
48264,FALSE,TRUE,0,TRUE,FALSE
46404,FALSE,TRUE,0,TRUE,FALSE
96065,FALSE,TRUE,0,TRUE,FALSE
112882,FALSE,TRUE,0,TRUE,FALSE
99297,FALSE,TRUE,0,TRUE,FALSE
89533,FALSE,TRUE,0,TRUE,FALSE
90061,FALSE,TRUE,0,TRUE,FALSE
82563,FALSE,TRUE,0,TRUE,FALSE
93202,FALSE,TRUE,0,TRUE,FALSE
82024,FALSE,TRUE,0,TRUE,FALSE
78429,FALSE,TRUE,0,TRUE,FALSE
100456,FALSE,TRUE,0,TRUE,FALSE
87656,FALSE,TRUE,0,TRUE,FALSE
72135,FALSE,TRUE,0,TRUE,FALSE
68153,FALSE,TRUE,0,TRUE,FALSE
59894,FALSE,TRUE,0,TRUE,FALSE
54029,FALSE,TRUE,0,TRUE,FALSE
50025,FALSE,TRUE,0,TRUE,FALSE
93717,FALSE,TRUE,0,TRUE,FALSE
95970,FALSE,TRUE,0,TRUE,FALSE
73975,FALSE,TRUE,0,TRUE,FALSE
62073,FALSE,TRUE,0,TRUE,FALSE
57484,FALSE,TRUE,0,TRUE,FALSE
51331,FALSE,TRUE,0,TRUE,FALSE
44410,FALSE,TRUE,0,TRUE,FALSE
35827,FALSE,TRUE,0,TRUE,FALSE
90174,FALSE,TRUE,0,TRUE,FALSE
91871,FALSE,TRUE,0,TRUE,FALSE
84696,FALSE,TRUE,0,TRUE,FALSE
78565,FALSE,TRUE,0,TRUE,FALSE
69283,FALSE,TRUE,0,TRUE,FALSE
60262,FALSE,TRUE,0,TRUE,FALSE
55974,FALSE,TRUE,0,TRUE,FALSE
59845,FALSE,TRUE,0,TRUE,FALSE
52845,FALSE,FALSE,0,TRUE,FALSE
58210,FALSE,FALSE,0,TRUE,FALSE
55811,FALSE,FALSE,0,TRUE,FALSE
56168,FALSE,FALSE,0,TRUE,FALSE
51827,FALSE,FALSE,0,TRUE,FALSE
41771,FALSE,FALSE,0,TRUE,FALSE
37735,FALSE,FALSE,0,TRUE,FALSE
31411,FALSE,FALSE,0,TRUE,FALSE
54617,FALSE,FALSE,0,TRUE,FALSE
54780,FALSE,FALSE,0,TRUE,FALSE
43383,FALSE,FALSE,0,TRUE,FALSE
46430,FALSE,FALSE,0,TRUE,FALSE
39129,FALSE,FALSE,0,TRUE,FALSE
33454,FALSE,FALSE,0,TRUE,FALSE
29790,FALSE,FALSE,0,TRUE,FALSE
24338,FALSE,FALSE,0,TRUE,FALSE
63902,FALSE,FALSE,0,TRUE,FALSE
62785,FALSE,FALSE,0,TRUE,FALSE
57667,FALSE,FALSE,0,TRUE,FALSE
56151,FALSE,FALSE,0,TRUE,FALSE
51490,FALSE,FALSE,0,TRUE,FALSE
44963,FALSE,FALSE,0,TRUE,FALSE
44701,FALSE,FALSE,0,TRUE,FALSE
43549,FALSE,FALSE,0,TRUE,FALSE
42865,FALSE,FALSE,0,TRUE,FALSE
44668,FALSE,FALSE,0,TRUE,FALSE
44767,FALSE,FALSE,0,TRUE,FALSE
37454,FALSE,FALSE,0,TRUE,FALSE
31523,FALSE,FALSE,0,TRUE,FALSE
33332,FALSE,FALSE,0,TRUE,FALSE
32791,FALSE,FALSE,0,TRUE,FALSE
26147,FALSE,FALSE,0,TRUE,FALSE
50282,FALSE,FALSE,0,TRUE,FALSE
51342,FALSE,FALSE,0,TRUE,FALSE
37853,FALSE,FALSE,0,TRUE,FALSE
39856,FALSE,FALSE,0,TRUE,FALSE
29508,FALSE,FALSE,0,TRUE,FALSE
26174,FALSE,FALSE,0,TRUE,FALSE
23338,FALSE,FALSE,0,TRUE,FALSE
21657,FALSE,FALSE,0,TRUE,FALSE
53894,FALSE,FALSE,0,TRUE,FALSE
53346,FALSE,FALSE,0,TRUE,FALSE
48017,FALSE,FALSE,0,TRUE,FALSE
49557,FALSE,FALSE,0,TRUE,FALSE
41770,FALSE,FALSE,0,TRUE,FALSE
36587,FALSE,FALSE,0,TRUE,FALSE
33709,FALSE,FALSE,0,TRUE,FALSE
31217,FALSE,FALSE,0,TRUE,FALSE
74140,FALSE,FALSE,0.002,TRUE,FALSE
91884,FALSE,FALSE,0.002,TRUE,FALSE
81522,FALSE,FALSE,0.002,TRUE,FALSE
65022,FALSE,FALSE,0.002,TRUE,FALSE
62921,FALSE,FALSE,0.002,TRUE,FALSE
56451,FALSE,FALSE,0.002,TRUE,FALSE
51166,FALSE,FALSE,0.002,TRUE,FALSE
45657,FALSE,FALSE,0.002,TRUE,FALSE
78271,FALSE,FALSE,0.002,TRUE,FALSE
79808,FALSE,FALSE,0.002,TRUE,FALSE
58625,FALSE,FALSE,0.002,TRUE,FALSE
50401,FALSE,FALSE,0.002,TRUE,FALSE
44594,FALSE,FALSE,0.002,TRUE,FALSE
37450,FALSE,FALSE,0.002,TRUE,FALSE
41685,FALSE,FALSE,0.002,TRUE,FALSE
31853,FALSE,FALSE,0.002,TRUE,FALSE
78463,FALSE,FALSE,0.002,TRUE,FALSE
85853,FALSE,FALSE,0.002,TRUE,FALSE
82223,FALSE,FALSE,0.002,TRUE,FALSE
87162,FALSE,FALSE,0.002,TRUE,FALSE
66758,FALSE,FALSE,0.002,TRUE,FALSE
57161,FALSE,FALSE,0.002,TRUE,FALSE
54618,FALSE,FALSE,0.002,TRUE,FALSE
47439,FALSE,FALSE,0.002,TRUE,FALSE
52700,FALSE,FALSE,0.002,TRUE,FALSE
57713,FALSE,FALSE,0.002,TRUE,FALSE
42790,FALSE,FALSE,0.002,TRUE,FALSE
48596,FALSE,FALSE,0.002,TRUE,FALSE
42147,FALSE,FALSE,0.002,TRUE,FALSE
36204,FALSE,FALSE,0.002,TRUE,FALSE
35889,FALSE,FALSE,0.002,TRUE,FALSE
29204,FALSE,FALSE,0.002,TRUE,FALSE
54047,FALSE,FALSE,0.002,TRUE,FALSE
63178,FALSE,FALSE,0.002,TRUE,FALSE
41213,FALSE,FALSE,0.002,TRUE,FALSE
39967,FALSE,FALSE,0.002,TRUE,FALSE
33589,FALSE,FALSE,0.002,TRUE,FALSE
30565,FALSE,FALSE,0.002,TRUE,FALSE
25958,FALSE,FALSE,0.002,TRUE,FALSE
21195,FALSE,FALSE,0.002,TRUE,FALSE
65255,FALSE,FALSE,0.002,TRUE,FALSE
59620,FALSE,FALSE,0.002,TRUE,FALSE
63983,FALSE,FALSE,0.002,TRUE,FALSE
61512,FALSE,FALSE,0.002,TRUE,FALSE
49155,FALSE,FALSE,0.002,TRUE,FALSE
47921,FALSE,FALSE,0.002,TRUE,FALSE
39566,FALSE,FALSE,0.002,TRUE,FALSE
39359,FALSE,FALSE,0.002,TRUE,FALSE
68886,FALSE,FALSE,1,TRUE,FALSE
84696,FALSE,FALSE,1,TRUE,FALSE
83751,FALSE,FALSE,1,TRUE,FALSE
74931,FALSE,FALSE,1,TRUE,FALSE
70656,FALSE,FALSE,1,TRUE,FALSE
58197,FALSE,FALSE,1,TRUE,FALSE
50067,FALSE,FALSE,1,TRUE,FALSE
47583,FALSE,FALSE,1,TRUE,FALSE
90403,FALSE,FALSE,1,TRUE,FALSE
85061,FALSE,FALSE,1,TRUE,FALSE
67199,FALSE,FALSE,1,TRUE,FALSE
58364,FALSE,FALSE,1,TRUE,FALSE
50334,FALSE,FALSE,1,TRUE,FALSE
43801,FALSE,FALSE,1,TRUE,FALSE
43770,FALSE,FALSE,1,TRUE,FALSE
37194,FALSE,FALSE,1,TRUE,FALSE
79381,FALSE,FALSE,1,TRUE,FALSE
82318,FALSE,FALSE,1,TRUE,FALSE
80318,FALSE,FALSE,1,TRUE,FALSE
72521,FALSE,FALSE,1,TRUE,FALSE
67478,FALSE,FALSE,1,TRUE,FALSE
55608,FALSE,FALSE,1,TRUE,FALSE
55206,FALSE,FALSE,1,TRUE,FALSE
56145,FALSE,FALSE,1,TRUE,FALSE
47050,FALSE,FALSE,1,TRUE,FALSE
51550,FALSE,FALSE,1,TRUE,FALSE
45313,FALSE,FALSE,1,TRUE,FALSE
46132,FALSE,FALSE,1,TRUE,FALSE
39560,FALSE,FALSE,1,TRUE,FALSE
40069,FALSE,FALSE,1,TRUE,FALSE
32580,FALSE,FALSE,1,TRUE,FALSE
39440,FALSE,FALSE,1,TRUE,FALSE
55101,FALSE,FALSE,1,TRUE,FALSE
51471,FALSE,FALSE,1,TRUE,FALSE
39723,FALSE,FALSE,1,TRUE,FALSE
39235,FALSE,FALSE,1,TRUE,FALSE
32732,FALSE,FALSE,1,TRUE,FALSE
38255,FALSE,FALSE,1,TRUE,FALSE
25050,FALSE,FALSE,1,TRUE,FALSE
35645,FALSE,FALSE,1,TRUE,FALSE
55805,FALSE,FALSE,1,TRUE,FALSE
59011,FALSE,FALSE,1,TRUE,FALSE
49516,FALSE,FALSE,1,TRUE,FALSE
50719,FALSE,FALSE,1,TRUE,FALSE
40752,FALSE,FALSE,1,TRUE,FALSE
38959,FALSE,FALSE,1,TRUE,FALSE
35467,FALSE,FALSE,1,TRUE,FALSE
32104,FALSE,FALSE,1,TRUE,FALSE
100487,FALSE,FALSE,20,TRUE,FALSE
104115,FALSE,FALSE,20,TRUE,FALSE
100049,FALSE,FALSE,20,TRUE,FALSE
88919,FALSE,FALSE,20,TRUE,FALSE
87321,FALSE,FALSE,20,TRUE,FALSE
63579,FALSE,FALSE,20,TRUE,FALSE
67763,FALSE,FALSE,20,TRUE,FALSE
57069,FALSE,FALSE,20,TRUE,FALSE
100873,FALSE,FALSE,20,TRUE,FALSE
92323,FALSE,FALSE,20,TRUE,FALSE
89976,FALSE,FALSE,20,TRUE,FALSE
75394,FALSE,FALSE,20,TRUE,FALSE
65512,FALSE,FALSE,20,TRUE,FALSE
59387,FALSE,FALSE,20,TRUE,FALSE
51062,FALSE,FALSE,20,TRUE,FALSE
85320,FALSE,FALSE,20,TRUE,FALSE
110639,FALSE,FALSE,20,TRUE,FALSE
111988,FALSE,FALSE,20,TRUE,FALSE
104373,FALSE,FALSE,20,TRUE,FALSE
87398,FALSE,FALSE,20,TRUE,FALSE
90258,FALSE,FALSE,20,TRUE,FALSE
78204,FALSE,FALSE,20,TRUE,FALSE
76536,FALSE,FALSE,20,TRUE,FALSE
69822,FALSE,FALSE,20,TRUE,FALSE
57046,FALSE,FALSE,20,TRUE,FALSE
66864,FALSE,FALSE,20,TRUE,FALSE
59200,FALSE,FALSE,20,TRUE,FALSE
65677,FALSE,FALSE,20,TRUE,FALSE
52591,FALSE,FALSE,20,TRUE,FALSE
48078,FALSE,FALSE,20,TRUE,FALSE
44162,FALSE,FALSE,20,TRUE,FALSE
41948,FALSE,FALSE,20,TRUE,FALSE
63209,FALSE,FALSE,20,TRUE,FALSE
76102,FALSE,FALSE,20,TRUE,FALSE
53782,FALSE,FALSE,20,TRUE,FALSE
59756,FALSE,FALSE,20,TRUE,FALSE
45084,FALSE,FALSE,20,TRUE,FALSE
39020,FALSE,FALSE,20,TRUE,FALSE
34129,FALSE,FALSE,20,TRUE,FALSE
29150,FALSE,FALSE,20,TRUE,FALSE
76055,FALSE,FALSE,20,TRUE,FALSE
73060,FALSE,FALSE,20,TRUE,FALSE
69628,FALSE,FALSE,20,TRUE,FALSE
89853,FALSE,FALSE,20,TRUE,FALSE
62214,FALSE,FALSE,20,TRUE,FALSE
52935,FALSE,FALSE,20,TRUE,FALSE
49192,FALSE,FALSE,20,TRUE,FALSE
44918,FALSE,FALSE,20,TRUE,FALSE
17767,TRUE,FALSE,0,TRUE,TRUE
16452,TRUE,FALSE,0,TRUE,TRUE
24717,TRUE,FALSE,0,TRUE,TRUE
14399,TRUE,FALSE,0,TRUE,TRUE
19508,TRUE,FALSE,0,TRUE,TRUE
11032,TRUE,FALSE,0,TRUE,TRUE
9560,TRUE,FALSE,0,TRUE,TRUE
6325,TRUE,FALSE,0,TRUE,TRUE
19549,TRUE,FALSE,0,TRUE,TRUE
17919,TRUE,FALSE,0,TRUE,TRUE
20737,TRUE,FALSE,0,TRUE,TRUE
19373,TRUE,FALSE,0,TRUE,TRUE
12773,TRUE,FALSE,0,TRUE,TRUE
10592,TRUE,FALSE,0,TRUE,TRUE
10145,TRUE,FALSE,0,TRUE,TRUE
10309,TRUE,FALSE,0,TRUE,TRUE
21246,TRUE,FALSE,0,TRUE,TRUE
16243,TRUE,FALSE,0,TRUE,TRUE
15506,TRUE,FALSE,0,TRUE,TRUE
18744,TRUE,FALSE,0,TRUE,TRUE
14843,TRUE,FALSE,0,TRUE,TRUE
13980,TRUE,FALSE,0,TRUE,TRUE
12707,TRUE,FALSE,0,TRUE,TRUE
8252,TRUE,FALSE,0,TRUE,TRUE
14982,TRUE,FALSE,0,TRUE,TRUE
17299,TRUE,FALSE,0,TRUE,TRUE
12210,TRUE,FALSE,0,TRUE,TRUE
11876,TRUE,FALSE,0,TRUE,TRUE
9608,TRUE,FALSE,0,TRUE,TRUE
9947,TRUE,FALSE,0,TRUE,TRUE
21163,TRUE,FALSE,0,TRUE,TRUE
6529,TRUE,FALSE,0,TRUE,TRUE
21716,TRUE,FALSE,0,TRUE,TRUE
19178,TRUE,FALSE,0,TRUE,TRUE
15133,TRUE,FALSE,0,TRUE,TRUE
14602,TRUE,FALSE,0,TRUE,TRUE
11826,TRUE,FALSE,0,TRUE,TRUE
11652,TRUE,FALSE,0,TRUE,TRUE
10675,TRUE,FALSE,0,TRUE,TRUE
8030,TRUE,FALSE,0,TRUE,TRUE
17242,TRUE,FALSE,0,TRUE,TRUE
17079,TRUE,FALSE,0,TRUE,TRUE
19294,TRUE,FALSE,0,TRUE,TRUE
21481,TRUE,FALSE,0,TRUE,TRUE
20579,TRUE,FALSE,0,TRUE,TRUE
29757,TRUE,FALSE,0,TRUE,TRUE
13634,TRUE,FALSE,0,TRUE,TRUE
18694,TRUE,FALSE,0,TRUE,TRUE
40220,FALSE,TRUE,0,TRUE,TRUE
51618,FALSE,TRUE,0,TRUE,TRUE
46384,FALSE,TRUE,0,TRUE,TRUE
35075,FALSE,TRUE,0,TRUE,TRUE
34523,FALSE,TRUE,0,TRUE,TRUE
25673,FALSE,TRUE,0,TRUE,TRUE
26315,FALSE,TRUE,0,TRUE,TRUE
24053,FALSE,TRUE,0,TRUE,TRUE
54962,FALSE,TRUE,0,TRUE,TRUE
55636,FALSE,TRUE,0,TRUE,TRUE
53149,FALSE,TRUE,0,TRUE,TRUE
38087,FALSE,TRUE,0,TRUE,TRUE
34819,FALSE,TRUE,0,TRUE,TRUE
27509,FALSE,TRUE,0,TRUE,TRUE
23503,FALSE,TRUE,0,TRUE,TRUE
23664,FALSE,TRUE,0,TRUE,TRUE
40905,FALSE,TRUE,0,TRUE,TRUE
44725,FALSE,TRUE,0,TRUE,TRUE
41988,FALSE,TRUE,0,TRUE,TRUE
37716,FALSE,TRUE,0,TRUE,TRUE
40497,FALSE,TRUE,0,TRUE,TRUE
39006,FALSE,TRUE,0,TRUE,TRUE
39118,FALSE,TRUE,0,TRUE,TRUE
32486,FALSE,TRUE,0,TRUE,TRUE
69563,FALSE,TRUE,0,TRUE,TRUE
55988,FALSE,TRUE,0,TRUE,TRUE
47548,FALSE,TRUE,0,TRUE,TRUE
37034,FALSE,TRUE,0,TRUE,TRUE
31975,FALSE,TRUE,0,TRUE,TRUE
26013,FALSE,TRUE,0,TRUE,TRUE
24304,FALSE,TRUE,0,TRUE,TRUE
23652,FALSE,TRUE,0,TRUE,TRUE
52901,FALSE,TRUE,0,TRUE,TRUE
54165,FALSE,TRUE,0,TRUE,TRUE
55571,FALSE,TRUE,0,TRUE,TRUE
41771,FALSE,TRUE,0,TRUE,TRUE
32778,FALSE,TRUE,0,TRUE,TRUE
28513,FALSE,TRUE,0,TRUE,TRUE
25700,FALSE,TRUE,0,TRUE,TRUE
23578,FALSE,TRUE,0,TRUE,TRUE
48240,FALSE,TRUE,0,TRUE,TRUE
51538,FALSE,TRUE,0,TRUE,TRUE
46959,FALSE,TRUE,0,TRUE,TRUE
49305,FALSE,TRUE,0,TRUE,TRUE
50504,FALSE,TRUE,0,TRUE,TRUE
53450,FALSE,TRUE,0,TRUE,TRUE
54737,FALSE,TRUE,0,TRUE,TRUE
30376,FALSE,TRUE,0,TRUE,TRUE
49477,FALSE,FALSE,0,TRUE,TRUE
35673,FALSE,FALSE,0,TRUE,TRUE
53666,FALSE,FALSE,0,TRUE,TRUE
50555,FALSE,FALSE,0,TRUE,TRUE
29879,FALSE,FALSE,0,TRUE,TRUE
19862,FALSE,FALSE,0,TRUE,TRUE
18124,FALSE,FALSE,0,TRUE,TRUE
15770,FALSE,FALSE,0,TRUE,TRUE
48674,FALSE,FALSE,0,TRUE,TRUE
42122,FALSE,FALSE,0,TRUE,TRUE
49109,FALSE,FALSE,0,TRUE,TRUE
47130,FALSE,FALSE,0,TRUE,TRUE
31752,FALSE,FALSE,0,TRUE,TRUE
28048,FALSE,FALSE,0,TRUE,TRUE
23734,FALSE,FALSE,0,TRUE,TRUE
24090,FALSE,FALSE,0,TRUE,TRUE
29532,FALSE,FALSE,0,TRUE,TRUE
30957,FALSE,FALSE,0,TRUE,TRUE
35805,FALSE,FALSE,0,TRUE,TRUE
31213,FALSE,FALSE,0,TRUE,TRUE
33434,FALSE,FALSE,0,TRUE,TRUE
30366,FALSE,FALSE,0,TRUE,TRUE
32309,FALSE,FALSE,0,TRUE,TRUE
16467,FALSE,FALSE,0,TRUE,TRUE
42123,FALSE,FALSE,0,TRUE,TRUE
41505,FALSE,FALSE,0,TRUE,TRUE
36438,FALSE,FALSE,0,TRUE,TRUE
28386,FALSE,FALSE,0,TRUE,TRUE
26676,FALSE,FALSE,0,TRUE,TRUE
25043,FALSE,FALSE,0,TRUE,TRUE
21517,FALSE,FALSE,0,TRUE,TRUE
22307,FALSE,FALSE,0,TRUE,TRUE
60269,FALSE,FALSE,0,TRUE,TRUE
48124,FALSE,FALSE,0,TRUE,TRUE
39047,FALSE,FALSE,0,TRUE,TRUE
31915,FALSE,FALSE,0,TRUE,TRUE
28593,FALSE,FALSE,0,TRUE,TRUE
25769,FALSE,FALSE,0,TRUE,TRUE
25241,FALSE,FALSE,0,TRUE,TRUE
25430,FALSE,FALSE,0,TRUE,TRUE
33510,FALSE,FALSE,0,TRUE,TRUE
33489,FALSE,FALSE,0,TRUE,TRUE
36075,FALSE,FALSE,0,TRUE,TRUE
34542,FALSE,FALSE,0,TRUE,TRUE
33377,FALSE,FALSE,0,TRUE,TRUE
33184,FALSE,FALSE,0,TRUE,TRUE
32558,FALSE,FALSE,0,TRUE,TRUE
23606,FALSE,FALSE,0,TRUE,TRUE
42123,FALSE,FALSE,0.002,TRUE,TRUE
41505,FALSE,FALSE,0.002,TRUE,TRUE
36438,FALSE,FALSE,0.002,TRUE,TRUE
