ENDO,MICRO,HAPI,negCTRL,posCTRL,dose_ug,fluorescence
TRUE,FALSE,FALSE,TRUE,FALSE,0,43182
TRUE,FALSE,FALSE,TRUE,FALSE,0,39974
TRUE,FALSE,FALSE,TRUE,FALSE,0,40766
TRUE,FALSE,FALSE,TRUE,FALSE,0,33716
TRUE,FALSE,FALSE,TRUE,FALSE,0,31791
TRUE,FALSE,FALSE,TRUE,FALSE,0,27509
TRUE,FALSE,FALSE,TRUE,FALSE,0,27595
TRUE,FALSE,FALSE,TRUE,FALSE,0,24656
TRUE,FALSE,FALSE,TRUE,FALSE,0,58915
TRUE,FALSE,FALSE,TRUE,FALSE,0,52261
TRUE,FALSE,FALSE,TRUE,FALSE,0,54478
TRUE,FALSE,FALSE,TRUE,FALSE,0,38945
TRUE,FALSE,FALSE,TRUE,FALSE,0,42474
TRUE,FALSE,FALSE,TRUE,FALSE,0,34450
TRUE,FALSE,FALSE,TRUE,FALSE,0,35624
TRUE,FALSE,FALSE,TRUE,FALSE,0,30630
TRUE,FALSE,FALSE,TRUE,FALSE,0,59477
TRUE,FALSE,FALSE,TRUE,FALSE,0,50185
TRUE,FALSE,FALSE,TRUE,FALSE,0,55058
TRUE,FALSE,FALSE,TRUE,FALSE,0,49731
TRUE,FALSE,FALSE,TRUE,FALSE,0,50266
TRUE,FALSE,FALSE,TRUE,FALSE,0,43229
TRUE,FALSE,FALSE,TRUE,FALSE,0,42241
TRUE,FALSE,FALSE,TRUE,FALSE,0,34096
TRUE,FALSE,FALSE,TRUE,FALSE,0,44276
TRUE,FALSE,FALSE,TRUE,FALSE,0,45273
TRUE,FALSE,FALSE,TRUE,FALSE,0,35987
TRUE,FALSE,FALSE,TRUE,FALSE,0,35543
TRUE,FALSE,FALSE,TRUE,FALSE,0,31666
TRUE,FALSE,FALSE,TRUE,FALSE,0,34454
TRUE,FALSE,FALSE,TRUE,FALSE,0,25089
TRUE,FALSE,FALSE,TRUE,FALSE,0,22730
TRUE,FALSE,FALSE,TRUE,FALSE,0,50347
TRUE,FALSE,FALSE,TRUE,FALSE,0,54511
TRUE,FALSE,FALSE,TRUE,FALSE,0,35249
TRUE,FALSE,FALSE,TRUE,FALSE,0,33812
TRUE,FALSE,FALSE,TRUE,FALSE,0,29476
TRUE,FALSE,FALSE,TRUE,FALSE,0,28454
TRUE,FALSE,FALSE,TRUE,FALSE,0,25235
TRUE,FALSE,FALSE,TRUE,FALSE,0,21445
TRUE,FALSE,FALSE,TRUE,FALSE,0,57956
TRUE,FALSE,FALSE,TRUE,FALSE,0,55475
TRUE,FALSE,FALSE,TRUE,FALSE,0,51047
TRUE,FALSE,FALSE,TRUE,FALSE,0,54463
TRUE,FALSE,FALSE,TRUE,FALSE,0,43209
TRUE,FALSE,FALSE,TRUE,FALSE,0,43741
TRUE,FALSE,FALSE,TRUE,FALSE,0,36345
TRUE,FALSE,FALSE,TRUE,FALSE,0,32370
TRUE,FALSE,FALSE,FALSE,TRUE,0,86807
TRUE,FALSE,FALSE,FALSE,TRUE,0,121935
TRUE,FALSE,FALSE,FALSE,TRUE,0,116325
TRUE,FALSE,FALSE,FALSE,TRUE,0,86804
TRUE,FALSE,FALSE,FALSE,TRUE,0,78719
TRUE,FALSE,FALSE,FALSE,TRUE,0,68561
TRUE,FALSE,FALSE,FALSE,TRUE,0,75211
TRUE,FALSE,FALSE,FALSE,TRUE,0,53795
TRUE,FALSE,FALSE,FALSE,TRUE,0,90268
TRUE,FALSE,FALSE,FALSE,TRUE,0,88979
TRUE,FALSE,FALSE,FALSE,TRUE,0,77996
TRUE,FALSE,FALSE,FALSE,TRUE,0,60512
TRUE,FALSE,FALSE,FALSE,TRUE,0,63005
TRUE,FALSE,FALSE,FALSE,TRUE,0,56418
TRUE,FALSE,FALSE,FALSE,TRUE,0,48264
TRUE,FALSE,FALSE,FALSE,TRUE,0,46404
TRUE,FALSE,FALSE,FALSE,TRUE,0,96065
TRUE,FALSE,FALSE,FALSE,TRUE,0,112882
TRUE,FALSE,FALSE,FALSE,TRUE,0,99297
TRUE,FALSE,FALSE,FALSE,TRUE,0,89533
TRUE,FALSE,FALSE,FALSE,TRUE,0,90061
TRUE,FALSE,FALSE,FALSE,TRUE,0,82563
TRUE,FALSE,FALSE,FALSE,TRUE,0,93202
TRUE,FALSE,FALSE,FALSE,TRUE,0,82024
TRUE,FALSE,FALSE,FALSE,TRUE,0,78429
TRUE,FALSE,FALSE,FALSE,TRUE,0,100456
TRUE,FALSE,FALSE,FALSE,TRUE,0,87656
TRUE,FALSE,FALSE,FALSE,TRUE,0,72135
TRUE,FALSE,FALSE,FALSE,TRUE,0,68153
TRUE,FALSE,FALSE,FALSE,TRUE,0,59894
TRUE,FALSE,FALSE,FALSE,TRUE,0,54029
TRUE,FALSE,FALSE,FALSE,TRUE,0,50025
TRUE,FALSE,FALSE,FALSE,TRUE,0,93717
TRUE,FALSE,FALSE,FALSE,TRUE,0,95970
TRUE,FALSE,FALSE,FALSE,TRUE,0,73975
TRUE,FALSE,FALSE,FALSE,TRUE,0,62073
TRUE,FALSE,FALSE,FALSE,TRUE,0,57484
TRUE,FALSE,FALSE,FALSE,TRUE,0,51331
TRUE,FALSE,FALSE,FALSE,TRUE,0,44410
TRUE,FALSE,FALSE,FALSE,TRUE,0,35827
TRUE,FALSE,FALSE,FALSE,TRUE,0,90174
TRUE,FALSE,FALSE,FALSE,TRUE,0,91871
TRUE,FALSE,FALSE,FALSE,TRUE,0,84696
TRUE,FALSE,FALSE,FALSE,TRUE,0,78565
TRUE,FALSE,FALSE,FALSE,TRUE,0,69283
TRUE,FALSE,FALSE,FALSE,TRUE,0,60262
TRUE,FALSE,FALSE,FALSE,TRUE,0,55974
TRUE,FALSE,FALSE,FALSE,TRUE,0,59845
TRUE,FALSE,FALSE,FALSE,FALSE,0,52845
TRUE,FALSE,FALSE,FALSE,FALSE,0,58210
TRUE,FALSE,FALSE,FALSE,FALSE,0,55811
TRUE,FALSE,FALSE,FALSE,FALSE,0,56168
TRUE,FALSE,FALSE,FALSE,FALSE,0,51827
TRUE,FALSE,FALSE,FALSE,FALSE,0,41771
TRUE,FALSE,FALSE,FALSE,FALSE,0,37735
TRUE,FALSE,FALSE,FALSE,FALSE,0,31411
TRUE,FALSE,FALSE,FALSE,FALSE,0,54617
TRUE,FALSE,FALSE,FALSE,FALSE,0,54780
TRUE,FALSE,FALSE,FALSE,FALSE,0,43383
TRUE,FALSE,FALSE,FALSE,FALSE,0,46430
TRUE,FALSE,FALSE,FALSE,FALSE,0,39129
TRUE,FALSE,FALSE,FALSE,FALSE,0,33454
TRUE,FALSE,FALSE,FALSE,FALSE,0,29790
TRUE,FALSE,FALSE,FALSE,FALSE,0,24338
TRUE,FALSE,FALSE,FALSE,FALSE,0,63902
TRUE,FALSE,FALSE,FALSE,FALSE,0,62785
TRUE,FALSE,FALSE,FALSE,FALSE,0,57667
TRUE,FALSE,FALSE,FALSE,FALSE,0,56151
TRUE,FALSE,FALSE,FALSE,FALSE,0,51490
TRUE,FALSE,FALSE,FALSE,FALSE,0,44963
TRUE,FALSE,FALSE,FALSE,FALSE,0,44701
TRUE,FALSE,FALSE,FALSE,FALSE,0,43549
TRUE,FALSE,FALSE,FALSE,FALSE,0,42865
TRUE,FALSE,FALSE,FALSE,FALSE,0,44668
TRUE,FALSE,FALSE,FALSE,FALSE,0,44767
TRUE,FALSE,FALSE,FALSE,FALSE,0,37454
TRUE,FALSE,FALSE,FALSE,FALSE,0,31523
TRUE,FALSE,FALSE,FALSE,FALSE,0,33332
TRUE,FALSE,FALSE,FALSE,FALSE,0,32791
TRUE,FALSE,FALSE,FALSE,FALSE,0,26147
TRUE,FALSE,FALSE,FALSE,FALSE,0,50282
TRUE,FALSE,FALSE,FALSE,FALSE,0,51342
TRUE,FALSE,FALSE,FALSE,FALSE,0,37853
TRUE,FALSE,FALSE,FALSE,FALSE,0,39856
TRUE,FALSE,FALSE,FALSE,FALSE,0,29508
TRUE,FALSE,FALSE,FALSE,FALSE,0,26174
TRUE,FALSE,FALSE,FALSE,FALSE,0,23338
TRUE,FALSE,FALSE,FALSE,FALSE,0,21657
TRUE,FALSE,FALSE,FALSE,FALSE,0,53894
TRUE,FALSE,FALSE,FALSE,FALSE,0,53346
TRUE,FALSE,FALSE,FALSE,FALSE,0,48017
TRUE,FALSE,FALSE,FALSE,FALSE,0,49557
TRUE,FALSE,FALSE,FALSE,FALSE,0,41770
TRUE,FALSE,FALSE,FALSE,FALSE,0,36587
TRUE,FALSE,FALSE,FALSE,FALSE,0,33709
TRUE,FALSE,FALSE,FALSE,FALSE,0,31217
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,74140
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,91884
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,81522
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,65022
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,62921
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,56451
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,51166
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,45657
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,78271
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,79808
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,58625
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,50401
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,44594
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,37450
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,41685
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,31853
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,78463
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,85853
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,82223
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,87162
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,66758
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,57161
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,54618
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,47439
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,52700
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,57713
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,42790
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,48596
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,42147
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,36204
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,35889
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,29204
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,54047
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,63178
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,41213
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,39967
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,33589
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,30565
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,25958
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,21195
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,65255
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,59620
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,63983
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,61512
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,49155
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,47921
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,39566
TRUE,FALSE,FALSE,FALSE,FALSE,0.002,39359
TRUE,FALSE,FALSE,FALSE,FALSE,1,68886
TRUE,FALSE,FALSE,FALSE,FALSE,1,84696
TRUE,FALSE,FALSE,FALSE,FALSE,1,83751
TRUE,FALSE,FALSE,FALSE,FALSE,1,74931
TRUE,FALSE,FALSE,FALSE,FALSE,1,70656
TRUE,FALSE,FALSE,FALSE,FALSE,1,58197
TRUE,FALSE,FALSE,FALSE,FALSE,1,50067
TRUE,FALSE,FALSE,FALSE,FALSE,1,47583
TRUE,FALSE,FALSE,FALSE,FALSE,1,90403
TRUE,FALSE,FALSE,FALSE,FALSE,1,85061
TRUE,FALSE,FALSE,FALSE,FALSE,1,67199
TRUE,FALSE,FALSE,FALSE,FALSE,1,58364
TRUE,FALSE,FALSE,FALSE,FALSE,1,50334
TRUE,FALSE,FALSE,FALSE,FALSE,1,43801
TRUE,FALSE,FALSE,FALSE,FALSE,1,43770
TRUE,FALSE,FALSE,FALSE,FALSE,1,37194
TRUE,FALSE,FALSE,FALSE,FALSE,1,79381
TRUE,FALSE,FALSE,FALSE,FALSE,1,82318
TRUE,FALSE,FALSE,FALSE,FALSE,1,80318
TRUE,FALSE,FALSE,FALSE,FALSE,1,72521
TRUE,FALSE,FALSE,FALSE,FALSE,1,67478
TRUE,FALSE,FALSE,FALSE,FALSE,1,55608
TRUE,FALSE,FALSE,FALSE,FALSE,1,55206
TRUE,FALSE,FALSE,FALSE,FALSE,1,56145
TRUE,FALSE,FALSE,FALSE,FALSE,1,47050
TRUE,FALSE,FALSE,FALSE,FALSE,1,51550
TRUE,FALSE,FALSE,FALSE,FALSE,1,45313
TRUE,FALSE,FALSE,FALSE,FALSE,1,46132
TRUE,FALSE,FALSE,FALSE,FALSE,1,39560
TRUE,FALSE,FALSE,FALSE,FALSE,1,40069
TRUE,FALSE,FALSE,FALSE,FALSE,1,32580
TRUE,FALSE,FALSE,FALSE,FALSE,1,39440
TRUE,FALSE,FALSE,FALSE,FALSE,1,55101
TRUE,FALSE,FALSE,FALSE,FALSE,1,51471
TRUE,FALSE,FALSE,FALSE,FALSE,1,39723
TRUE,FALSE,FALSE,FALSE,FALSE,1,39235
TRUE,FALSE,FALSE,FALSE,FALSE,1,32732
TRUE,FALSE,FALSE,FALSE,FALSE,1,38255
TRUE,FALSE,FALSE,FALSE,FALSE,1,25050
TRUE,FALSE,FALSE,FALSE,FALSE,1,35645
TRUE,FALSE,FALSE,FALSE,FALSE,1,55805
TRUE,FALSE,FALSE,FALSE,FALSE,1,59011
TRUE,FALSE,FALSE,FALSE,FALSE,1,49516
TRUE,FALSE,FALSE,FALSE,FALSE,1,50719
TRUE,FALSE,FALSE,FALSE,FALSE,1,40752
TRUE,FALSE,FALSE,FALSE,FALSE,1,38959
TRUE,FALSE,FALSE,FALSE,FALSE,1,35467
TRUE,FALSE,FALSE,FALSE,FALSE,1,32104
TRUE,FALSE,FALSE,FALSE,FALSE,20,100487
TRUE,FALSE,FALSE,FALSE,FALSE,20,104115
TRUE,FALSE,FALSE,FALSE,FALSE,20,100049
TRUE,FALSE,FALSE,FALSE,FALSE,20,88919
TRUE,FALSE,FALSE,FALSE,FALSE,20,87321
TRUE,FALSE,FALSE,FALSE,FALSE,20,63579
TRUE,FALSE,FALSE,FALSE,FALSE,20,67763
TRUE,FALSE,FALSE,FALSE,FALSE,20,57069
TRUE,FALSE,FALSE,FALSE,FALSE,20,100873
TRUE,FALSE,FALSE,FALSE,FALSE,20,92323
TRUE,FALSE,FALSE,FALSE,FALSE,20,89976
TRUE,FALSE,FALSE,FALSE,FALSE,20,75394
TRUE,FALSE,FALSE,FALSE,FALSE,20,65512
TRUE,FALSE,FALSE,FALSE,FALSE,20,59387
TRUE,FALSE,FALSE,FALSE,FALSE,20,51062
TRUE,FALSE,FALSE,FALSE,FALSE,20,85320
TRUE,FALSE,FALSE,FALSE,FALSE,20,110639
TRUE,FALSE,FALSE,FALSE,FALSE,20,111988
TRUE,FALSE,FALSE,FALSE,FALSE,20,104373
TRUE,FALSE,FALSE,FALSE,FALSE,20,87398
TRUE,FALSE,FALSE,FALSE,FALSE,20,90258
TRUE,FALSE,FALSE,FALSE,FALSE,20,78204
TRUE,FALSE,FALSE,FALSE,FALSE,20,76536
TRUE,FALSE,FALSE,FALSE,FALSE,20,69822
TRUE,FALSE,FALSE,FALSE,FALSE,20,57046
TRUE,FALSE,FALSE,FALSE,FALSE,20,66864
TRUE,FALSE,FALSE,FALSE,FALSE,20,59200
TRUE,FALSE,FALSE,FALSE,FALSE,20,65677
TRUE,FALSE,FALSE,FALSE,FALSE,20,52591
TRUE,FALSE,FALSE,FALSE,FALSE,20,48078
TRUE,FALSE,FALSE,FALSE,FALSE,20,44162
TRUE,FALSE,FALSE,FALSE,FALSE,20,41948
TRUE,FALSE,FALSE,FALSE,FALSE,20,63209
TRUE,FALSE,FALSE,FALSE,FALSE,20,76102
TRUE,FALSE,FALSE,FALSE,FALSE,20,53782
TRUE,FALSE,FALSE,FALSE,FALSE,20,59756
TRUE,FALSE,FALSE,FALSE,FALSE,20,45084
TRUE,FALSE,FALSE,FALSE,FALSE,20,39020
TRUE,FALSE,FALSE,FALSE,FALSE,20,34129
TRUE,FALSE,FALSE,FALSE,FALSE,20,29150
TRUE,FALSE,FALSE,FALSE,FALSE,20,76055
TRUE,FALSE,FALSE,FALSE,FALSE,20,73060
TRUE,FALSE,FALSE,FALSE,FALSE,20,69628
TRUE,FALSE,FALSE,FALSE,FALSE,20,89853
TRUE,FALSE,FALSE,FALSE,FALSE,20,62214
TRUE,FALSE,FALSE,FALSE,FALSE,20,52935
TRUE,FALSE,FALSE,FALSE,FALSE,20,49192
TRUE,FALSE,FALSE,FALSE,FALSE,20,44918
TRUE,FALSE,TRUE,TRUE,FALSE,0,17767
TRUE,FALSE,TRUE,TRUE,FALSE,0,16452
TRUE,FALSE,TRUE,TRUE,FALSE,0,24717
TRUE,FALSE,TRUE,TRUE,FALSE,0,14399
TRUE,FALSE,TRUE,TRUE,FALSE,0,19508
TRUE,FALSE,TRUE,TRUE,FALSE,0,11032
TRUE,FALSE,TRUE,TRUE,FALSE,0,9560
TRUE,FALSE,TRUE,TRUE,FALSE,0,6325
TRUE,FALSE,TRUE,TRUE,FALSE,0,19549
TRUE,FALSE,TRUE,TRUE,FALSE,0,17919
TRUE,FALSE,TRUE,TRUE,FALSE,0,20737
TRUE,FALSE,TRUE,TRUE,FALSE,0,19373
TRUE,FALSE,TRUE,TRUE,FALSE,0,12773
TRUE,FALSE,TRUE,TRUE,FALSE,0,10592
TRUE,FALSE,TRUE,TRUE,FALSE,0,10145
TRUE,FALSE,TRUE,TRUE,FALSE,0,10309
TRUE,FALSE,TRUE,TRUE,FALSE,0,21246
TRUE,FALSE,TRUE,TRUE,FALSE,0,16243
TRUE,FALSE,TRUE,TRUE,FALSE,0,15506
TRUE,FALSE,TRUE,TRUE,FALSE,0,18744
TRUE,FALSE,TRUE,TRUE,FALSE,0,14843
TRUE,FALSE,TRUE,TRUE,FALSE,0,13980
TRUE,FALSE,TRUE,TRUE,FALSE,0,12707
TRUE,FALSE,TRUE,TRUE,FALSE,0,8252
TRUE,FALSE,TRUE,TRUE,FALSE,0,14982
TRUE,FALSE,TRUE,TRUE,FALSE,0,17299
TRUE,FALSE,TRUE,TRUE,FALSE,0,12210
TRUE,FALSE,TRUE,TRUE,FALSE,0,11876
TRUE,FALSE,TRUE,TRUE,FALSE,0,9608
TRUE,FALSE,TRUE,TRUE,FALSE,0,9947
TRUE,FALSE,TRUE,TRUE,FALSE,0,21163
TRUE,FALSE,TRUE,TRUE,FALSE,0,6529
TRUE,FALSE,TRUE,TRUE,FALSE,0,21716
TRUE,FALSE,TRUE,TRUE,FALSE,0,19178
TRUE,FALSE,TRUE,TRUE,FALSE,0,15133
TRUE,FALSE,TRUE,TRUE,FALSE,0,14602
TRUE,FALSE,TRUE,TRUE,FALSE,0,11826
TRUE,FALSE,TRUE,TRUE,FALSE,0,11652
TRUE,FALSE,TRUE,TRUE,FALSE,0,10675
TRUE,FALSE,TRUE,TRUE,FALSE,0,8030
TRUE,FALSE,TRUE,TRUE,FALSE,0,17242
TRUE,FALSE,TRUE,TRUE,FALSE,0,17079
TRUE,FALSE,TRUE,TRUE,FALSE,0,19294
TRUE,FALSE,TRUE,TRUE,FALSE,0,21481
TRUE,FALSE,TRUE,TRUE,FALSE,0,20579
TRUE,FALSE,TRUE,TRUE,FALSE,0,29757
TRUE,FALSE,TRUE,TRUE,FALSE,0,13634
TRUE,FALSE,TRUE,TRUE,FALSE,0,18694
TRUE,FALSE,TRUE,FALSE,TRUE,0,40220
TRUE,FALSE,TRUE,FALSE,TRUE,0,51618
TRUE,FALSE,TRUE,FALSE,TRUE,0,46384
TRUE,FALSE,TRUE,FALSE,TRUE,0,35075
TRUE,FALSE,TRUE,FALSE,TRUE,0,34523
TRUE,FALSE,TRUE,FALSE,TRUE,0,25673
TRUE,FALSE,TRUE,FALSE,TRUE,0,26315
TRUE,FALSE,TRUE,FALSE,TRUE,0,24053
TRUE,FALSE,TRUE,FALSE,TRUE,0,54962
TRUE,FALSE,TRUE,FALSE,TRUE,0,55636
TRUE,FALSE,TRUE,FALSE,TRUE,0,53149
TRUE,FALSE,TRUE,FALSE,TRUE,0,38087
TRUE,FALSE,TRUE,FALSE,TRUE,0,34819
TRUE,FALSE,TRUE,FALSE,TRUE,0,27509
TRUE,FALSE,TRUE,FALSE,TRUE,0,23503
TRUE,FALSE,TRUE,FALSE,TRUE,0,23664
TRUE,FALSE,TRUE,FALSE,TRUE,0,40905
TRUE,FALSE,TRUE,FALSE,TRUE,0,44725
TRUE,FALSE,TRUE,FALSE,TRUE,0,41988
TRUE,FALSE,TRUE,FALSE,TRUE,0,37716
