ENDO,MICRO,HAPI,negCTRL,posCTRL,dose_ug,fluorescence
TRUE,FALSE,TRUE,FALSE,TRUE,0,40497
TRUE,FALSE,TRUE,FALSE,TRUE,0,39006
TRUE,FALSE,TRUE,FALSE,TRUE,0,39118
TRUE,FALSE,TRUE,FALSE,TRUE,0,32486
TRUE,FALSE,TRUE,FALSE,TRUE,0,69563
TRUE,FALSE,TRUE,FALSE,TRUE,0,55988
TRUE,FALSE,TRUE,FALSE,TRUE,0,47548
TRUE,FALSE,TRUE,FALSE,TRUE,0,37034
TRUE,FALSE,TRUE,FALSE,TRUE,0,31975
TRUE,FALSE,TRUE,FALSE,TRUE,0,26013
TRUE,FALSE,TRUE,FALSE,TRUE,0,24304
TRUE,FALSE,TRUE,FALSE,TRUE,0,23652
TRUE,FALSE,TRUE,FALSE,TRUE,0,52901
TRUE,FALSE,TRUE,FALSE,TRUE,0,54165
TRUE,FALSE,TRUE,FALSE,TRUE,0,55571
TRUE,FALSE,TRUE,FALSE,TRUE,0,41771
TRUE,FALSE,TRUE,FALSE,TRUE,0,32778
TRUE,FALSE,TRUE,FALSE,TRUE,0,28513
TRUE,FALSE,TRUE,FALSE,TRUE,0,25700
TRUE,FALSE,TRUE,FALSE,TRUE,0,23578
TRUE,FALSE,TRUE,FALSE,TRUE,0,48240
TRUE,FALSE,TRUE,FALSE,TRUE,0,51538
TRUE,FALSE,TRUE,FALSE,TRUE,0,46959
TRUE,FALSE,TRUE,FALSE,TRUE,0,49305
TRUE,FALSE,TRUE,FALSE,TRUE,0,50504
TRUE,FALSE,TRUE,FALSE,TRUE,0,53450
TRUE,FALSE,TRUE,FALSE,TRUE,0,54737
TRUE,FALSE,TRUE,FALSE,TRUE,0,30376
TRUE,FALSE,TRUE,FALSE,FALSE,0,49477
TRUE,FALSE,TRUE,FALSE,FALSE,0,35673
TRUE,FALSE,TRUE,FALSE,FALSE,0,53666
TRUE,FALSE,TRUE,FALSE,FALSE,0,50555
TRUE,FALSE,TRUE,FALSE,FALSE,0,29879
TRUE,FALSE,TRUE,FALSE,FALSE,0,19862
TRUE,FALSE,TRUE,FALSE,FALSE,0,18124
TRUE,FALSE,TRUE,FALSE,FALSE,0,15770
TRUE,FALSE,TRUE,FALSE,FALSE,0,48674
TRUE,FALSE,TRUE,FALSE,FALSE,0,42122
TRUE,FALSE,TRUE,FALSE,FALSE,0,49109
TRUE,FALSE,TRUE,FALSE,FALSE,0,47130
TRUE,FALSE,TRUE,FALSE,FALSE,0,31752
TRUE,FALSE,TRUE,FALSE,FALSE,0,28048
TRUE,FALSE,TRUE,FALSE,FALSE,0,23734
TRUE,FALSE,TRUE,FALSE,FALSE,0,24090
TRUE,FALSE,TRUE,FALSE,FALSE,0,29532
TRUE,FALSE,TRUE,FALSE,FALSE,0,30957
TRUE,FALSE,TRUE,FALSE,FALSE,0,35805
TRUE,FALSE,TRUE,FALSE,FALSE,0,31213
TRUE,FALSE,TRUE,FALSE,FALSE,0,33434
TRUE,FALSE,TRUE,FALSE,FALSE,0,30366
TRUE,FALSE,TRUE,FALSE,FALSE,0,32309
TRUE,FALSE,TRUE,FALSE,FALSE,0,16467
TRUE,FALSE,TRUE,FALSE,FALSE,0,42123
TRUE,FALSE,TRUE,FALSE,FALSE,0,41505
TRUE,FALSE,TRUE,FALSE,FALSE,0,36438
TRUE,FALSE,TRUE,FALSE,FALSE,0,28386
TRUE,FALSE,TRUE,FALSE,FALSE,0,26676
TRUE,FALSE,TRUE,FALSE,FALSE,0,25043
TRUE,FALSE,TRUE,FALSE,FALSE,0,21517
TRUE,FALSE,TRUE,FALSE,FALSE,0,22307
TRUE,FALSE,TRUE,FALSE,FALSE,0,60269
TRUE,FALSE,TRUE,FALSE,FALSE,0,48124
TRUE,FALSE,TRUE,FALSE,FALSE,0,39047
TRUE,FALSE,TRUE,FALSE,FALSE,0,31915
TRUE,FALSE,TRUE,FALSE,FALSE,0,28593
TRUE,FALSE,TRUE,FALSE,FALSE,0,25769
TRUE,FALSE,TRUE,FALSE,FALSE,0,25241
TRUE,FALSE,TRUE,FALSE,FALSE,0,25430
TRUE,FALSE,TRUE,FALSE,FALSE,0,33510
TRUE,FALSE,TRUE,FALSE,FALSE,0,33489
TRUE,FALSE,TRUE,FALSE,FALSE,0,36075
TRUE,FALSE,TRUE,FALSE,FALSE,0,34542
TRUE,FALSE,TRUE,FALSE,FALSE,0,33377
TRUE,FALSE,TRUE,FALSE,FALSE,0,33184
TRUE,FALSE,TRUE,FALSE,FALSE,0,32558
TRUE,FALSE,TRUE,FALSE,FALSE,0,23606
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,42123
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,41505
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,36438
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,28386
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,26676
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,25043
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,21517
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,22307
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,60269
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,48124
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,39047
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,31915
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,28593
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,25769
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,25241
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,25430
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,33510
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,33489
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,36075
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,34542
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,33377
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,33184
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,32558
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,23606
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,52258
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,53252
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,41671
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,34244
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,27753
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,28262
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,23759
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,21690
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,58400
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,62007
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,50200
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,40503
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,32931
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,31268
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,27966
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,33326
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,35164
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,39574
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,39177
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,38971
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,36208
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,36655
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,32619
TRUE,FALSE,TRUE,FALSE,FALSE,0.002,30907
TRUE,FALSE,TRUE,FALSE,FALSE,1,58271
TRUE,FALSE,TRUE,FALSE,FALSE,1,53341
TRUE,FALSE,TRUE,FALSE,FALSE,1,49376
TRUE,FALSE,TRUE,FALSE,FALSE,1,39977
TRUE,FALSE,TRUE,FALSE,FALSE,1,32276
TRUE,FALSE,TRUE,FALSE,FALSE,1,27178
TRUE,FALSE,TRUE,FALSE,FALSE,1,24731
TRUE,FALSE,TRUE,FALSE,FALSE,1,24710
TRUE,FALSE,TRUE,FALSE,FALSE,1,58920
TRUE,FALSE,TRUE,FALSE,FALSE,1,62738
TRUE,FALSE,TRUE,FALSE,FALSE,1,57450
TRUE,FALSE,TRUE,FALSE,FALSE,1,46043
TRUE,FALSE,TRUE,FALSE,FALSE,1,41599
TRUE,FALSE,TRUE,FALSE,FALSE,1,35717
TRUE,FALSE,TRUE,FALSE,FALSE,1,34630
TRUE,FALSE,TRUE,FALSE,FALSE,1,27409
TRUE,FALSE,TRUE,FALSE,FALSE,1,39821
TRUE,FALSE,TRUE,FALSE,FALSE,1,40237
TRUE,FALSE,TRUE,FALSE,FALSE,1,49469
TRUE,FALSE,TRUE,FALSE,FALSE,1,42732
TRUE,FALSE,TRUE,FALSE,FALSE,1,36080
TRUE,FALSE,TRUE,FALSE,FALSE,1,33981
TRUE,FALSE,TRUE,FALSE,FALSE,1,34667
TRUE,FALSE,TRUE,FALSE,FALSE,1,29390
TRUE,FALSE,TRUE,FALSE,FALSE,1,49768
TRUE,FALSE,TRUE,FALSE,FALSE,1,52937
TRUE,FALSE,TRUE,FALSE,FALSE,1,39042
TRUE,FALSE,TRUE,FALSE,FALSE,1,38529
TRUE,FALSE,TRUE,FALSE,FALSE,1,29537
TRUE,FALSE,TRUE,FALSE,FALSE,1,28707
TRUE,FALSE,TRUE,FALSE,FALSE,1,23060
TRUE,FALSE,TRUE,FALSE,FALSE,1,21191
TRUE,FALSE,TRUE,FALSE,FALSE,1,29378
TRUE,FALSE,TRUE,FALSE,FALSE,1,62267
TRUE,FALSE,TRUE,FALSE,FALSE,1,44471
TRUE,FALSE,TRUE,FALSE,FALSE,1,45322
TRUE,FALSE,TRUE,FALSE,FALSE,1,37831
TRUE,FALSE,TRUE,FALSE,FALSE,1,33044
TRUE,FALSE,TRUE,FALSE,FALSE,1,26917
TRUE,FALSE,TRUE,FALSE,FALSE,1,24102
TRUE,FALSE,TRUE,FALSE,FALSE,1,36695
TRUE,FALSE,TRUE,FALSE,FALSE,1,40613
TRUE,FALSE,TRUE,FALSE,FALSE,1,39773
TRUE,FALSE,TRUE,FALSE,FALSE,1,44640
TRUE,FALSE,TRUE,FALSE,FALSE,1,38896
TRUE,FALSE,TRUE,FALSE,FALSE,1,37815
TRUE,FALSE,TRUE,FALSE,FALSE,1,33323
TRUE,FALSE,TRUE,FALSE,FALSE,1,32813
TRUE,FALSE,TRUE,FALSE,FALSE,20,57779
TRUE,FALSE,TRUE,FALSE,FALSE,20,59187
TRUE,FALSE,TRUE,FALSE,FALSE,20,47015
TRUE,FALSE,TRUE,FALSE,FALSE,20,42567
TRUE,FALSE,TRUE,FALSE,FALSE,20,37946
TRUE,FALSE,TRUE,FALSE,FALSE,20,38475
TRUE,FALSE,TRUE,FALSE,FALSE,20,35222
TRUE,FALSE,TRUE,FALSE,FALSE,20,29725
TRUE,FALSE,TRUE,FALSE,FALSE,20,72916
TRUE,FALSE,TRUE,FALSE,FALSE,20,77544
TRUE,FALSE,TRUE,FALSE,FALSE,20,59637
TRUE,FALSE,TRUE,FALSE,FALSE,20,54722
TRUE,FALSE,TRUE,FALSE,FALSE,20,45166
TRUE,FALSE,TRUE,FALSE,FALSE,20,38120
TRUE,FALSE,TRUE,FALSE,FALSE,20,33817
TRUE,FALSE,TRUE,FALSE,FALSE,20,32838
TRUE,FALSE,TRUE,FALSE,FALSE,20,37173
TRUE,FALSE,TRUE,FALSE,FALSE,20,46485
TRUE,FALSE,TRUE,FALSE,FALSE,20,45278
TRUE,FALSE,TRUE,FALSE,FALSE,20,49380
TRUE,FALSE,TRUE,FALSE,FALSE,20,41470
TRUE,FALSE,TRUE,FALSE,FALSE,20,40711
TRUE,FALSE,TRUE,FALSE,FALSE,20,36824
TRUE,FALSE,TRUE,FALSE,FALSE,20,36842
TRUE,FALSE,TRUE,FALSE,FALSE,20,68179
TRUE,FALSE,TRUE,FALSE,FALSE,20,79554
TRUE,FALSE,TRUE,FALSE,FALSE,20,62382
TRUE,FALSE,TRUE,FALSE,FALSE,20,55594
TRUE,FALSE,TRUE,FALSE,FALSE,20,40214
TRUE,FALSE,TRUE,FALSE,FALSE,20,37715
TRUE,FALSE,TRUE,FALSE,FALSE,20,28312
TRUE,FALSE,TRUE,FALSE,FALSE,20,31771
TRUE,FALSE,TRUE,FALSE,FALSE,20,78000
TRUE,FALSE,TRUE,FALSE,FALSE,20,71933
TRUE,FALSE,TRUE,FALSE,FALSE,20,51193
TRUE,FALSE,TRUE,FALSE,FALSE,20,56576
TRUE,FALSE,TRUE,FALSE,FALSE,20,39958
TRUE,FALSE,TRUE,FALSE,FALSE,20,35928
TRUE,FALSE,TRUE,FALSE,FALSE,20,31178
TRUE,FALSE,TRUE,FALSE,FALSE,20,28495
TRUE,FALSE,TRUE,FALSE,FALSE,20,40671
TRUE,FALSE,TRUE,FALSE,FALSE,20,45568
TRUE,FALSE,TRUE,FALSE,FALSE,20,45174
TRUE,FALSE,TRUE,FALSE,FALSE,20,45748
TRUE,FALSE,TRUE,FALSE,FALSE,20,44623
TRUE,FALSE,TRUE,FALSE,FALSE,20,40771
TRUE,FALSE,TRUE,FALSE,FALSE,20,37368
TRUE,FALSE,TRUE,FALSE,FALSE,20,38919
FALSE,FALSE,TRUE,TRUE,FALSE,0,16642
FALSE,FALSE,TRUE,TRUE,FALSE,0,14519
FALSE,FALSE,TRUE,TRUE,FALSE,0,13104
FALSE,FALSE,TRUE,TRUE,FALSE,0,10385
FALSE,FALSE,TRUE,TRUE,FALSE,0,9765
FALSE,FALSE,TRUE,TRUE,FALSE,0,7046
FALSE,FALSE,TRUE,TRUE,FALSE,0,7979
FALSE,FALSE,TRUE,TRUE,FALSE,0,7157
FALSE,FALSE,TRUE,TRUE,FALSE,0,12893
FALSE,FALSE,TRUE,TRUE,FALSE,0,10527
FALSE,FALSE,TRUE,TRUE,FALSE,0,8394
FALSE,FALSE,TRUE,TRUE,FALSE,0,9475
FALSE,FALSE,TRUE,TRUE,FALSE,0,4031
FALSE,FALSE,TRUE,TRUE,FALSE,0,5561
FALSE,FALSE,TRUE,TRUE,FALSE,0,4575
FALSE,FALSE,TRUE,TRUE,FALSE,0,6744
FALSE,FALSE,TRUE,TRUE,FALSE,0,7167
FALSE,FALSE,TRUE,TRUE,FALSE,0,7362
FALSE,FALSE,TRUE,TRUE,FALSE,0,7028
FALSE,FALSE,TRUE,TRUE,FALSE,0,7754
FALSE,FALSE,TRUE,TRUE,FALSE,0,5781
FALSE,FALSE,TRUE,TRUE,FALSE,0,6733
FALSE,FALSE,TRUE,TRUE,FALSE,0,5963
FALSE,FALSE,TRUE,TRUE,FALSE,0,20851
FALSE,FALSE,TRUE,TRUE,FALSE,0,17959
FALSE,FALSE,TRUE,TRUE,FALSE,0,12571
FALSE,FALSE,TRUE,TRUE,FALSE,0,13247
FALSE,FALSE,TRUE,TRUE,FALSE,0,12051
FALSE,FALSE,TRUE,TRUE,FALSE,0,9335
FALSE,FALSE,TRUE,TRUE,FALSE,0,7293
FALSE,FALSE,TRUE,TRUE,FALSE,0,7639
FALSE,FALSE,TRUE,TRUE,FALSE,0,10779
FALSE,FALSE,TRUE,TRUE,FALSE,0,10181
FALSE,FALSE,TRUE,TRUE,FALSE,0,7199
FALSE,FALSE,TRUE,TRUE,FALSE,0,7952
FALSE,FALSE,TRUE,TRUE,FALSE,0,6986
FALSE,FALSE,TRUE,TRUE,FALSE,0,6590
FALSE,FALSE,TRUE,TRUE,FALSE,0,6523
FALSE,FALSE,TRUE,TRUE,FALSE,0,5574
FALSE,FALSE,TRUE,TRUE,FALSE,0,7349
FALSE,FALSE,TRUE,TRUE,FALSE,0,7410
FALSE,FALSE,TRUE,TRUE,FALSE,0,6063
FALSE,FALSE,TRUE,TRUE,FALSE,0,7362
FALSE,FALSE,TRUE,TRUE,FALSE,0,6586
FALSE,FALSE,TRUE,TRUE,FALSE,0,13817
FALSE,FALSE,TRUE,TRUE,FALSE,0,15036
FALSE,FALSE,TRUE,TRUE,FALSE,0,5346
FALSE,FALSE,TRUE,FALSE,TRUE,0,50932
FALSE,FALSE,TRUE,FALSE,TRUE,0,38509
FALSE,FALSE,TRUE,FALSE,TRUE,0,28401
FALSE,FALSE,TRUE,FALSE,TRUE,0,22681
FALSE,FALSE,TRUE,FALSE,TRUE,0,24410
FALSE,FALSE,TRUE,FALSE,TRUE,0,16900
FALSE,FALSE,TRUE,FALSE,TRUE,0,18145
FALSE,FALSE,TRUE,FALSE,TRUE,0,15154
FALSE,FALSE,TRUE,FALSE,TRUE,0,20177
FALSE,FALSE,TRUE,FALSE,TRUE,0,19971
FALSE,FALSE,TRUE,FALSE,TRUE,0,24561
FALSE,FALSE,TRUE,FALSE,TRUE,0,15684
FALSE,FALSE,TRUE,FALSE,TRUE,0,20649
FALSE,FALSE,TRUE,FALSE,TRUE,0,11865
FALSE,FALSE,TRUE,FALSE,TRUE,0,12075
FALSE,FALSE,TRUE,FALSE,TRUE,0,10973
FALSE,FALSE,TRUE,FALSE,TRUE,0,16161
FALSE,FALSE,TRUE,FALSE,TRUE,0,15080
FALSE,FALSE,TRUE,FALSE,TRUE,0,16025
FALSE,FALSE,TRUE,FALSE,TRUE,0,17274
FALSE,FALSE,TRUE,FALSE,TRUE,0,24172
FALSE,FALSE,TRUE,FALSE,TRUE,0,13625
FALSE,FALSE,TRUE,FALSE,TRUE,0,14058
FALSE,FALSE,TRUE,FALSE,TRUE,0,13882
FALSE,FALSE,TRUE,FALSE,TRUE,0,40487
FALSE,FALSE,TRUE,FALSE,TRUE,0,49472
FALSE,FALSE,TRUE,FALSE,TRUE,0,25424
FALSE,FALSE,TRUE,FALSE,TRUE,0,29024
FALSE,FALSE,TRUE,FALSE,TRUE,0,24623
FALSE,FALSE,TRUE,FALSE,TRUE,0,26877
FALSE,FALSE,TRUE,FALSE,TRUE,0,17427
FALSE,FALSE,TRUE,FALSE,TRUE,0,16486
FALSE,FALSE,TRUE,FALSE,TRUE,0,21600
FALSE,FALSE,TRUE,FALSE,TRUE,0,20410
FALSE,FALSE,TRUE,FALSE,TRUE,0,17411
FALSE,FALSE,TRUE,FALSE,TRUE,0,18074
FALSE,FALSE,TRUE,FALSE,TRUE,0,13543
FALSE,FALSE,TRUE,FALSE,TRUE,0,13067
FALSE,FALSE,TRUE,FALSE,TRUE,0,12716
FALSE,FALSE,TRUE,FALSE,TRUE,0,11542
FALSE,FALSE,TRUE,FALSE,TRUE,0,20381
FALSE,FALSE,TRUE,FALSE,TRUE,0,15519
FALSE,FALSE,TRUE,FALSE,TRUE,0,16837
FALSE,FALSE,TRUE,FALSE,TRUE,0,17021
FALSE,FALSE,TRUE,FALSE,TRUE,0,17123
FALSE,FALSE,TRUE,FALSE,TRUE,0,15367
FALSE,FALSE,TRUE,FALSE,TRUE,0,15073
FALSE,FALSE,TRUE,FALSE,TRUE,0,13438
FALSE,FALSE,TRUE,FALSE,FALSE,0,32663
FALSE,FALSE,TRUE,FALSE,FALSE,0,27540
FALSE,FALSE,TRUE,FALSE,FALSE,0,22268
FALSE,FALSE,TRUE,FALSE,FALSE,0,20322
FALSE,FALSE,TRUE,FALSE,FALSE,0,17699
FALSE,FALSE,TRUE,FALSE,FALSE,0,16101
FALSE,FALSE,TRUE,FALSE,FALSE,0,13440
FALSE,FALSE,TRUE,FALSE,FALSE,0,15430
FALSE,FALSE,TRUE,FALSE,FALSE,0,21644
FALSE,FALSE,TRUE,FALSE,FALSE,0,24358
FALSE,FALSE,TRUE,FALSE,FALSE,0,17241
FALSE,FALSE,TRUE,FALSE,FALSE,0,16720
FALSE,FALSE,TRUE,FALSE,FALSE,0,13279
FALSE,FALSE,TRUE,FALSE,FALSE,0,11886
FALSE,FALSE,TRUE,FALSE,FALSE,0,12874
FALSE,FALSE,TRUE,FALSE,FALSE,0,11884
FALSE,FALSE,TRUE,FALSE,FALSE,0,14114
FALSE,FALSE,TRUE,FALSE,FALSE,0,13206
FALSE,FALSE,TRUE,FALSE,FALSE,0,12105
FALSE,FALSE,TRUE,FALSE,FALSE,0,13137
FALSE,FALSE,TRUE,FALSE,FALSE,0,11594
FALSE,FALSE,TRUE,FALSE,FALSE,0,11781
FALSE,FALSE,TRUE,FALSE,FALSE,0,10399
FALSE,FALSE,TRUE,FALSE,FALSE,0,10410
FALSE,FALSE,TRUE,FALSE,FALSE,0,44181
FALSE,FALSE,TRUE,FALSE,FALSE,0,34594
FALSE,FALSE,TRUE,FALSE,FALSE,0,27291
FALSE,FALSE,TRUE,FALSE,FALSE,0,26815
FALSE,FALSE,TRUE,FALSE,FALSE,0,21297
FALSE,FALSE,TRUE,FALSE,FALSE,0,16930
FALSE,FALSE,TRUE,FALSE,FALSE,0,15638
FALSE,FALSE,TRUE,FALSE,FALSE,0,13439
FALSE,FALSE,TRUE,FALSE,FALSE,0,19367
FALSE,FALSE,TRUE,FALSE,FALSE,0,18292
FALSE,FALSE,TRUE,FALSE,FALSE,0,14602
FALSE,FALSE,TRUE,FALSE,FALSE,0,14457
FALSE,FALSE,TRUE,FALSE,FALSE,0,12465
FALSE,FALSE,TRUE,FALSE,FALSE,0,12085
FALSE,FALSE,TRUE,FALSE,FALSE,0,11718
FALSE,FALSE,TRUE,FALSE,FALSE,0,10241
FALSE,FALSE,TRUE,FALSE,FALSE,0,11095
FALSE,FALSE,TRUE,FALSE,FALSE,0,9700
FALSE,FALSE,TRUE,FALSE,FALSE,0,10702
FALSE,FALSE,TRUE,FALSE,FALSE,0,12337
FALSE,FALSE,TRUE,FALSE,FALSE,0,9762
FALSE,FALSE,TRUE,FALSE,FALSE,0,8935
FALSE,FALSE,TRUE,FALSE,FALSE,0,9327
