ENDO,MICRO,HAPI,negCTRL,posCTRL,dose_ug,fluorescence
FALSE,FALSE,TRUE,FALSE,FALSE,0,8795
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,40818
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,33753
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,32299
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,24997
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,24264
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,19377
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18214
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18582
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,32194
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18649
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18404
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,21752
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,19438
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,15423
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18932
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,13048
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,15362
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,12916
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,13007
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,14815
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,12203
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,10658
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,11208
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,12944
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,45775
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,34367
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,34332
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,28637
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,29118
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,20322
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,21326
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18524
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,24770
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,25178
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,23157
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,17221
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,17279
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,13362
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,13726
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,15135
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,15507
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,18649
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,16683
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,14769
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,13704
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,12610
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,10614
FALSE,FALSE,TRUE,FALSE,FALSE,0.002,11831
FALSE,FALSE,TRUE,FALSE,FALSE,1,44620
FALSE,FALSE,TRUE,FALSE,FALSE,1,40655
FALSE,FALSE,TRUE,FALSE,FALSE,1,31164
FALSE,FALSE,TRUE,FALSE,FALSE,1,26365
FALSE,FALSE,TRUE,FALSE,FALSE,1,22980
FALSE,FALSE,TRUE,FALSE,FALSE,1,18258
FALSE,FALSE,TRUE,FALSE,FALSE,1,18439
FALSE,FALSE,TRUE,FALSE,FALSE,1,16358
FALSE,FALSE,TRUE,FALSE,FALSE,1,26582
FALSE,FALSE,TRUE,FALSE,FALSE,1,23323
FALSE,FALSE,TRUE,FALSE,FALSE,1,17838
FALSE,FALSE,TRUE,FALSE,FALSE,1,17425
FALSE,FALSE,TRUE,FALSE,FALSE,1,16216
FALSE,FALSE,TRUE,FALSE,FALSE,1,14770
FALSE,FALSE,TRUE,FALSE,FALSE,1,13730
FALSE,FALSE,TRUE,FALSE,FALSE,1,12588
FALSE,FALSE,TRUE,FALSE,FALSE,1,15215
FALSE,FALSE,TRUE,FALSE,FALSE,1,14316
FALSE,FALSE,TRUE,FALSE,FALSE,1,14666
FALSE,FALSE,TRUE,FALSE,FALSE,1,14538
FALSE,FALSE,TRUE,FALSE,FALSE,1,15818
FALSE,FALSE,TRUE,FALSE,FALSE,1,14205
FALSE,FALSE,TRUE,FALSE,FALSE,1,13616
FALSE,FALSE,TRUE,FALSE,FALSE,1,13240
FALSE,FALSE,TRUE,FALSE,FALSE,1,42819
FALSE,FALSE,TRUE,FALSE,FALSE,1,30168
FALSE,FALSE,TRUE,FALSE,FALSE,1,25115
FALSE,FALSE,TRUE,FALSE,FALSE,1,22468
FALSE,FALSE,TRUE,FALSE,FALSE,1,24098
FALSE,FALSE,TRUE,FALSE,FALSE,1,18688
FALSE,FALSE,TRUE,FALSE,FALSE,1,15001
FALSE,FALSE,TRUE,FALSE,FALSE,1,13256
FALSE,FALSE,TRUE,FALSE,FALSE,1,23963
FALSE,FALSE,TRUE,FALSE,FALSE,1,21830
FALSE,FALSE,TRUE,FALSE,FALSE,1,19622
FALSE,FALSE,TRUE,FALSE,FALSE,1,18591
FALSE,FALSE,TRUE,FALSE,FALSE,1,16033
FALSE,FALSE,TRUE,FALSE,FALSE,1,12838
FALSE,FALSE,TRUE,FALSE,FALSE,1,13441
FALSE,FALSE,TRUE,FALSE,FALSE,1,11967
FALSE,FALSE,TRUE,FALSE,FALSE,1,16752
FALSE,FALSE,TRUE,FALSE,FALSE,1,17513
FALSE,FALSE,TRUE,FALSE,FALSE,1,14994
FALSE,FALSE,TRUE,FALSE,FALSE,1,14930
FALSE,FALSE,TRUE,FALSE,FALSE,1,14849
FALSE,FALSE,TRUE,FALSE,FALSE,1,15359
FALSE,FALSE,TRUE,FALSE,FALSE,1,14848
FALSE,FALSE,TRUE,FALSE,FALSE,1,13955
FALSE,FALSE,TRUE,FALSE,FALSE,20,41389
FALSE,FALSE,TRUE,FALSE,FALSE,20,36565
FALSE,FALSE,TRUE,FALSE,FALSE,20,29843
FALSE,FALSE,TRUE,FALSE,FALSE,20,22723
FALSE,FALSE,TRUE,FALSE,FALSE,20,24865
FALSE,FALSE,TRUE,FALSE,FALSE,20,20556
FALSE,FALSE,TRUE,FALSE,FALSE,20,22374
FALSE,FALSE,TRUE,FALSE,FALSE,20,22956
FALSE,FALSE,TRUE,FALSE,FALSE,20,25357
FALSE,FALSE,TRUE,FALSE,FALSE,20,23271
FALSE,FALSE,TRUE,FALSE,FALSE,20,25022
FALSE,FALSE,TRUE,FALSE,FALSE,20,21122
FALSE,FALSE,TRUE,FALSE,FALSE,20,20522
FALSE,FALSE,TRUE,FALSE,FALSE,20,14039
FALSE,FALSE,TRUE,FALSE,FALSE,20,13509
FALSE,FALSE,TRUE,FALSE,FALSE,20,13847
FALSE,FALSE,TRUE,FALSE,FALSE,20,20019
FALSE,FALSE,TRUE,FALSE,FALSE,20,17218
FALSE,FALSE,TRUE,FALSE,FALSE,20,18627
FALSE,FALSE,TRUE,FALSE,FALSE,20,16952
FALSE,FALSE,TRUE,FALSE,FALSE,20,16768
FALSE,FALSE,TRUE,FALSE,FALSE,20,13749
FALSE,FALSE,TRUE,FALSE,FALSE,20,14812
FALSE,FALSE,TRUE,FALSE,FALSE,20,13852
FALSE,FALSE,TRUE,FALSE,FALSE,20,57071
FALSE,FALSE,TRUE,FALSE,FALSE,20,46858
FALSE,FALSE,TRUE,FALSE,FALSE,20,40530
FALSE,FALSE,TRUE,FALSE,FALSE,20,40056
FALSE,FALSE,TRUE,FALSE,FALSE,20,32621
FALSE,FALSE,TRUE,FALSE,FALSE,20,30177
FALSE,FALSE,TRUE,FALSE,FALSE,20,18979
FALSE,FALSE,TRUE,FALSE,FALSE,20,18401
FALSE,FALSE,TRUE,FALSE,FALSE,20,24819
FALSE,FALSE,TRUE,FALSE,FALSE,20,24245
FALSE,FALSE,TRUE,FALSE,FALSE,20,22047
FALSE,FALSE,TRUE,FALSE,FALSE,20,25602
FALSE,FALSE,TRUE,FALSE,FALSE,20,17185
FALSE,FALSE,TRUE,FALSE,FALSE,20,13915
FALSE,FALSE,TRUE,FALSE,FALSE,20,13081
FALSE,FALSE,TRUE,FALSE,FALSE,20,13273
FALSE,FALSE,TRUE,FALSE,FALSE,20,16360
FALSE,FALSE,TRUE,FALSE,FALSE,20,15271
FALSE,FALSE,TRUE,FALSE,FALSE,20,14697
FALSE,FALSE,TRUE,FALSE,FALSE,20,25164
FALSE,FALSE,TRUE,FALSE,FALSE,20,17402
FALSE,FALSE,TRUE,FALSE,FALSE,20,13370
FALSE,FALSE,TRUE,FALSE,FALSE,20,13337
FALSE,FALSE,TRUE,FALSE,FALSE,20,42617
TRUE,TRUE,FALSE,TRUE,FALSE,0,13145
TRUE,TRUE,FALSE,TRUE,FALSE,0,14657
TRUE,TRUE,FALSE,TRUE,FALSE,0,15641
TRUE,TRUE,FALSE,TRUE,FALSE,0,12741
TRUE,TRUE,FALSE,TRUE,FALSE,0,12220
TRUE,TRUE,FALSE,TRUE,FALSE,0,11367
TRUE,TRUE,FALSE,TRUE,FALSE,0,11140
TRUE,TRUE,FALSE,TRUE,FALSE,0,11008
TRUE,TRUE,FALSE,TRUE,FALSE,0,17345
TRUE,TRUE,FALSE,TRUE,FALSE,0,18952
TRUE,TRUE,FALSE,TRUE,FALSE,0,20294
TRUE,TRUE,FALSE,TRUE,FALSE,0,15072
TRUE,TRUE,FALSE,TRUE,FALSE,0,15648
TRUE,TRUE,FALSE,TRUE,FALSE,0,13518
TRUE,TRUE,FALSE,TRUE,FALSE,0,13240
TRUE,TRUE,FALSE,TRUE,FALSE,0,13351
TRUE,TRUE,FALSE,TRUE,FALSE,0,17776
TRUE,TRUE,FALSE,TRUE,FALSE,0,18607
TRUE,TRUE,FALSE,TRUE,FALSE,0,19005
TRUE,TRUE,FALSE,TRUE,FALSE,0,18243
TRUE,TRUE,FALSE,TRUE,FALSE,0,18436
TRUE,TRUE,FALSE,TRUE,FALSE,0,15819
TRUE,TRUE,FALSE,TRUE,FALSE,0,16584
TRUE,TRUE,FALSE,TRUE,FALSE,0,18068
TRUE,TRUE,FALSE,TRUE,FALSE,0,16212
TRUE,TRUE,FALSE,TRUE,FALSE,0,17035
TRUE,TRUE,FALSE,TRUE,FALSE,0,16174
TRUE,TRUE,FALSE,TRUE,FALSE,0,16387
TRUE,TRUE,FALSE,TRUE,FALSE,0,14135
TRUE,TRUE,FALSE,TRUE,FALSE,0,14159
TRUE,TRUE,FALSE,TRUE,FALSE,0,12410
TRUE,TRUE,FALSE,TRUE,FALSE,0,14322
TRUE,TRUE,FALSE,TRUE,FALSE,0,16742
TRUE,TRUE,FALSE,TRUE,FALSE,0,17751
TRUE,TRUE,FALSE,TRUE,FALSE,0,15525
TRUE,TRUE,FALSE,TRUE,FALSE,0,16113
TRUE,TRUE,FALSE,TRUE,FALSE,0,13129
TRUE,TRUE,FALSE,TRUE,FALSE,0,12889
TRUE,TRUE,FALSE,TRUE,FALSE,0,11257
TRUE,TRUE,FALSE,TRUE,FALSE,0,11649
TRUE,TRUE,FALSE,TRUE,FALSE,0,13453
TRUE,TRUE,FALSE,TRUE,FALSE,0,15594
TRUE,TRUE,FALSE,TRUE,FALSE,0,14911
TRUE,TRUE,FALSE,TRUE,FALSE,0,14777
TRUE,TRUE,FALSE,TRUE,FALSE,0,16133
TRUE,TRUE,FALSE,TRUE,FALSE,0,17059
TRUE,TRUE,FALSE,TRUE,FALSE,0,12399
TRUE,TRUE,FALSE,TRUE,FALSE,0,13684
TRUE,TRUE,FALSE,FALSE,TRUE,0,29892
TRUE,TRUE,FALSE,FALSE,TRUE,0,29070
TRUE,TRUE,FALSE,FALSE,TRUE,0,28312
TRUE,TRUE,FALSE,FALSE,TRUE,0,22035
TRUE,TRUE,FALSE,FALSE,TRUE,0,22234
TRUE,TRUE,FALSE,FALSE,TRUE,0,19273
TRUE,TRUE,FALSE,FALSE,TRUE,0,20080
TRUE,TRUE,FALSE,FALSE,TRUE,0,18694
TRUE,TRUE,FALSE,FALSE,TRUE,0,25139
TRUE,TRUE,FALSE,FALSE,TRUE,0,20578
TRUE,TRUE,FALSE,FALSE,TRUE,0,29959
TRUE,TRUE,FALSE,FALSE,TRUE,0,24391
TRUE,TRUE,FALSE,FALSE,TRUE,0,26211
TRUE,TRUE,FALSE,FALSE,TRUE,0,23566
TRUE,TRUE,FALSE,FALSE,TRUE,0,22757
TRUE,TRUE,FALSE,FALSE,TRUE,0,20052
TRUE,TRUE,FALSE,FALSE,TRUE,0,31986
TRUE,TRUE,FALSE,FALSE,TRUE,0,23156
TRUE,TRUE,FALSE,FALSE,TRUE,0,32998
TRUE,TRUE,FALSE,FALSE,TRUE,0,32580
TRUE,TRUE,FALSE,FALSE,TRUE,0,32031
TRUE,TRUE,FALSE,FALSE,TRUE,0,29331
TRUE,TRUE,FALSE,FALSE,TRUE,0,28489
TRUE,TRUE,FALSE,FALSE,TRUE,0,29474
TRUE,TRUE,FALSE,FALSE,TRUE,0,27637
TRUE,TRUE,FALSE,FALSE,TRUE,0,29485
TRUE,TRUE,FALSE,FALSE,TRUE,0,27766
TRUE,TRUE,FALSE,FALSE,TRUE,0,26336
TRUE,TRUE,FALSE,FALSE,TRUE,0,22083
TRUE,TRUE,FALSE,FALSE,TRUE,0,20900
TRUE,TRUE,FALSE,FALSE,TRUE,0,18552
TRUE,TRUE,FALSE,FALSE,TRUE,0,17716
TRUE,TRUE,FALSE,FALSE,TRUE,0,28754
TRUE,TRUE,FALSE,FALSE,TRUE,0,32544
TRUE,TRUE,FALSE,FALSE,TRUE,0,27787
TRUE,TRUE,FALSE,FALSE,TRUE,0,29397
TRUE,TRUE,FALSE,FALSE,TRUE,0,23211
TRUE,TRUE,FALSE,FALSE,TRUE,0,23446
TRUE,TRUE,FALSE,FALSE,TRUE,0,23025
TRUE,TRUE,FALSE,FALSE,TRUE,0,19079
TRUE,TRUE,FALSE,FALSE,TRUE,0,31873
TRUE,TRUE,FALSE,FALSE,TRUE,0,28874
TRUE,TRUE,FALSE,FALSE,TRUE,0,30249
TRUE,TRUE,FALSE,FALSE,TRUE,0,33267
TRUE,TRUE,FALSE,FALSE,TRUE,0,29248
TRUE,TRUE,FALSE,FALSE,TRUE,0,27878
TRUE,TRUE,FALSE,FALSE,TRUE,0,26723
TRUE,TRUE,FALSE,FALSE,TRUE,0,25939
TRUE,TRUE,FALSE,FALSE,FALSE,0,11347
TRUE,TRUE,FALSE,FALSE,FALSE,0,10864
TRUE,TRUE,FALSE,FALSE,FALSE,0,10589
TRUE,TRUE,FALSE,FALSE,FALSE,0,10189
TRUE,TRUE,FALSE,FALSE,FALSE,0,9404
TRUE,TRUE,FALSE,FALSE,FALSE,0,9299
TRUE,TRUE,FALSE,FALSE,FALSE,0,8783
TRUE,TRUE,FALSE,FALSE,FALSE,0,8700
TRUE,TRUE,FALSE,FALSE,FALSE,0,12088
TRUE,TRUE,FALSE,FALSE,FALSE,0,12930
TRUE,TRUE,FALSE,FALSE,FALSE,0,11632
TRUE,TRUE,FALSE,FALSE,FALSE,0,10409
TRUE,TRUE,FALSE,FALSE,FALSE,0,10239
TRUE,TRUE,FALSE,FALSE,FALSE,0,9719
TRUE,TRUE,FALSE,FALSE,FALSE,0,11148
TRUE,TRUE,FALSE,FALSE,FALSE,0,10697
TRUE,TRUE,FALSE,FALSE,FALSE,0,12470
TRUE,TRUE,FALSE,FALSE,FALSE,0,11981
TRUE,TRUE,FALSE,FALSE,FALSE,0,13026
TRUE,TRUE,FALSE,FALSE,FALSE,0,12689
TRUE,TRUE,FALSE,FALSE,FALSE,0,13120
TRUE,TRUE,FALSE,FALSE,FALSE,0,12303
TRUE,TRUE,FALSE,FALSE,FALSE,0,12316
TRUE,TRUE,FALSE,FALSE,FALSE,0,13633
TRUE,TRUE,FALSE,FALSE,FALSE,0,11569
TRUE,TRUE,FALSE,FALSE,FALSE,0,12742
TRUE,TRUE,FALSE,FALSE,FALSE,0,11181
TRUE,TRUE,FALSE,FALSE,FALSE,0,10769
TRUE,TRUE,FALSE,FALSE,FALSE,0,9970
TRUE,TRUE,FALSE,FALSE,FALSE,0,9363
TRUE,TRUE,FALSE,FALSE,FALSE,0,9588
TRUE,TRUE,FALSE,FALSE,FALSE,0,10401
TRUE,TRUE,FALSE,FALSE,FALSE,0,9995
TRUE,TRUE,FALSE,FALSE,FALSE,0,10384
TRUE,TRUE,FALSE,FALSE,FALSE,0,9798
TRUE,TRUE,FALSE,FALSE,FALSE,0,9473
TRUE,TRUE,FALSE,FALSE,FALSE,0,9845
TRUE,TRUE,FALSE,FALSE,FALSE,0,9225
TRUE,TRUE,FALSE,FALSE,FALSE,0,9945
TRUE,TRUE,FALSE,FALSE,FALSE,0,8504
TRUE,TRUE,FALSE,FALSE,FALSE,0,12124
TRUE,TRUE,FALSE,FALSE,FALSE,0,12200
TRUE,TRUE,FALSE,FALSE,FALSE,0,12819
TRUE,TRUE,FALSE,FALSE,FALSE,0,13622
TRUE,TRUE,FALSE,FALSE,FALSE,0,11437
TRUE,TRUE,FALSE,FALSE,FALSE,0,11728
TRUE,TRUE,FALSE,FALSE,FALSE,0,11680
TRUE,TRUE,FALSE,FALSE,FALSE,0,11536
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12571
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13604
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12736
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11633
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11799
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11286
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,10844
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,9867
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12613
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12928
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12133
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13603
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,10509
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,9726
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,10511
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11446
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13397
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13093
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13421
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12195
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13229
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12897
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13928
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13132
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,14947
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,14404
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,14201
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,15905
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13165
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13549
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11822
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11098
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,16017
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,16061
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,13644
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12980
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,12069
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11567
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,11134
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,10574
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,16713
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,16063
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,16115
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,17001
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,15506
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,15342
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,15522
TRUE,TRUE,FALSE,FALSE,FALSE,0.002,14061
TRUE,TRUE,FALSE,FALSE,FALSE,1,12082
TRUE,TRUE,FALSE,FALSE,FALSE,1,11935
TRUE,TRUE,FALSE,FALSE,FALSE,1,10532
TRUE,TRUE,FALSE,FALSE,FALSE,1,11010
TRUE,TRUE,FALSE,FALSE,FALSE,1,9346
TRUE,TRUE,FALSE,FALSE,FALSE,1,9451
TRUE,TRUE,FALSE,FALSE,FALSE,1,9452
TRUE,TRUE,FALSE,FALSE,FALSE,1,9043
TRUE,TRUE,FALSE,FALSE,FALSE,1,13341
TRUE,TRUE,FALSE,FALSE,FALSE,1,19988
TRUE,TRUE,FALSE,FALSE,FALSE,1,13734
TRUE,TRUE,FALSE,FALSE,FALSE,1,14071
TRUE,TRUE,FALSE,FALSE,FALSE,1,13769
TRUE,TRUE,FALSE,FALSE,FALSE,1,12557
TRUE,TRUE,FALSE,FALSE,FALSE,1,14669
TRUE,TRUE,FALSE,FALSE,FALSE,1,12014
TRUE,TRUE,FALSE,FALSE,FALSE,1,13091
TRUE,TRUE,FALSE,FALSE,FALSE,1,13074
TRUE,TRUE,FALSE,FALSE,FALSE,1,12302
