ENDO,MICRO,HAPI,negCTRL,posCTRL,dose_ug,fluorescence
TRUE,TRUE,FALSE,FALSE,FALSE,1,12534
TRUE,TRUE,FALSE,FALSE,FALSE,1,12654
TRUE,TRUE,FALSE,FALSE,FALSE,1,12116
TRUE,TRUE,FALSE,FALSE,FALSE,1,10186
TRUE,TRUE,FALSE,FALSE,FALSE,1,12606
TRUE,TRUE,FALSE,FALSE,FALSE,1,16610
TRUE,TRUE,FALSE,FALSE,FALSE,1,15836
TRUE,TRUE,FALSE,FALSE,FALSE,1,16549
TRUE,TRUE,FALSE,FALSE,FALSE,1,13655
TRUE,TRUE,FALSE,FALSE,FALSE,1,13470
TRUE,TRUE,FALSE,FALSE,FALSE,1,13179
TRUE,TRUE,FALSE,FALSE,FALSE,1,12771
TRUE,TRUE,FALSE,FALSE,FALSE,1,11375
TRUE,TRUE,FALSE,FALSE,FALSE,1,15833
TRUE,TRUE,FALSE,FALSE,FALSE,1,15353
TRUE,TRUE,FALSE,FALSE,FALSE,1,17562
TRUE,TRUE,FALSE,FALSE,FALSE,1,15018
TRUE,TRUE,FALSE,FALSE,FALSE,1,14881
TRUE,TRUE,FALSE,FALSE,FALSE,1,15491
TRUE,TRUE,FALSE,FALSE,FALSE,1,14589
TRUE,TRUE,FALSE,FALSE,FALSE,1,11665
TRUE,TRUE,FALSE,FALSE,FALSE,1,16600
TRUE,TRUE,FALSE,FALSE,FALSE,1,15098
TRUE,TRUE,FALSE,FALSE,FALSE,1,16078
TRUE,TRUE,FALSE,FALSE,FALSE,1,16378
TRUE,TRUE,FALSE,FALSE,FALSE,1,16960
TRUE,TRUE,FALSE,FALSE,FALSE,1,16761
TRUE,TRUE,FALSE,FALSE,FALSE,1,16175
TRUE,TRUE,FALSE,FALSE,FALSE,1,15917
TRUE,TRUE,FALSE,FALSE,FALSE,20,16087
TRUE,TRUE,FALSE,FALSE,FALSE,20,16238
TRUE,TRUE,FALSE,FALSE,FALSE,20,17710
TRUE,TRUE,FALSE,FALSE,FALSE,20,16100
TRUE,TRUE,FALSE,FALSE,FALSE,20,15990
TRUE,TRUE,FALSE,FALSE,FALSE,20,17938
TRUE,TRUE,FALSE,FALSE,FALSE,20,14270
TRUE,TRUE,FALSE,FALSE,FALSE,20,15086
TRUE,TRUE,FALSE,FALSE,FALSE,20,15743
TRUE,TRUE,FALSE,FALSE,FALSE,20,15665
TRUE,TRUE,FALSE,FALSE,FALSE,20,17154
TRUE,TRUE,FALSE,FALSE,FALSE,20,14358
TRUE,TRUE,FALSE,FALSE,FALSE,20,14738
TRUE,TRUE,FALSE,FALSE,FALSE,20,12802
TRUE,TRUE,FALSE,FALSE,FALSE,20,14076
TRUE,TRUE,FALSE,FALSE,FALSE,20,12288
TRUE,TRUE,FALSE,FALSE,FALSE,20,19624
TRUE,TRUE,FALSE,FALSE,FALSE,20,20428
TRUE,TRUE,FALSE,FALSE,FALSE,20,21513
TRUE,TRUE,FALSE,FALSE,FALSE,20,23215
TRUE,TRUE,FALSE,FALSE,FALSE,20,20446
TRUE,TRUE,FALSE,FALSE,FALSE,20,19996
TRUE,TRUE,FALSE,FALSE,FALSE,20,19466
TRUE,TRUE,FALSE,FALSE,FALSE,20,17703
TRUE,TRUE,FALSE,FALSE,FALSE,20,20266
TRUE,TRUE,FALSE,FALSE,FALSE,20,20772
TRUE,TRUE,FALSE,FALSE,FALSE,20,19484
TRUE,TRUE,FALSE,FALSE,FALSE,20,21951
TRUE,TRUE,FALSE,FALSE,FALSE,20,18918
TRUE,TRUE,FALSE,FALSE,FALSE,20,18930
TRUE,TRUE,FALSE,FALSE,FALSE,20,17123
TRUE,TRUE,FALSE,FALSE,FALSE,20,13710
TRUE,TRUE,FALSE,FALSE,FALSE,20,21439
TRUE,TRUE,FALSE,FALSE,FALSE,20,23716
TRUE,TRUE,FALSE,FALSE,FALSE,20,23640
TRUE,TRUE,FALSE,FALSE,FALSE,20,24357
TRUE,TRUE,FALSE,FALSE,FALSE,20,21788
TRUE,TRUE,FALSE,FALSE,FALSE,20,21580
TRUE,TRUE,FALSE,FALSE,FALSE,20,16804
TRUE,TRUE,FALSE,FALSE,FALSE,20,15497
TRUE,TRUE,FALSE,FALSE,FALSE,20,23902
TRUE,TRUE,FALSE,FALSE,FALSE,20,19881
TRUE,TRUE,FALSE,FALSE,FALSE,20,26426
TRUE,TRUE,FALSE,FALSE,FALSE,20,27000
TRUE,TRUE,FALSE,FALSE,FALSE,20,22806
TRUE,TRUE,FALSE,FALSE,FALSE,20,23599
TRUE,TRUE,FALSE,FALSE,FALSE,20,22747
TRUE,TRUE,FALSE,FALSE,FALSE,20,18477
FALSE,TRUE,FALSE,TRUE,FALSE,0,1371
FALSE,TRUE,FALSE,TRUE,FALSE,0,1093
FALSE,TRUE,FALSE,TRUE,FALSE,0,1111
FALSE,TRUE,FALSE,TRUE,FALSE,0,1016
FALSE,TRUE,FALSE,TRUE,FALSE,0,936
FALSE,TRUE,FALSE,TRUE,FALSE,0,1052
FALSE,TRUE,FALSE,TRUE,FALSE,0,1009
FALSE,TRUE,FALSE,TRUE,FALSE,0,1087
FALSE,TRUE,FALSE,TRUE,FALSE,0,865
FALSE,TRUE,FALSE,TRUE,FALSE,0,676
FALSE,TRUE,FALSE,TRUE,FALSE,0,831
FALSE,TRUE,FALSE,TRUE,FALSE,0,926
FALSE,TRUE,FALSE,TRUE,FALSE,0,924
FALSE,TRUE,FALSE,TRUE,FALSE,0,1191
FALSE,TRUE,FALSE,TRUE,FALSE,0,866
FALSE,TRUE,FALSE,TRUE,FALSE,0,1234
FALSE,TRUE,FALSE,TRUE,FALSE,0,614
FALSE,TRUE,FALSE,TRUE,FALSE,0,602
FALSE,TRUE,FALSE,TRUE,FALSE,0,559
FALSE,TRUE,FALSE,TRUE,FALSE,0,593
FALSE,TRUE,FALSE,TRUE,FALSE,0,627
FALSE,TRUE,FALSE,TRUE,FALSE,0,612
FALSE,TRUE,FALSE,TRUE,FALSE,0,618
FALSE,TRUE,FALSE,TRUE,FALSE,0,671
FALSE,TRUE,FALSE,TRUE,FALSE,0,1187
FALSE,TRUE,FALSE,TRUE,FALSE,0,961
FALSE,TRUE,FALSE,TRUE,FALSE,0,861
FALSE,TRUE,FALSE,TRUE,FALSE,0,842
FALSE,TRUE,FALSE,TRUE,FALSE,0,973
FALSE,TRUE,FALSE,TRUE,FALSE,0,982
FALSE,TRUE,FALSE,TRUE,FALSE,0,1415
FALSE,TRUE,FALSE,TRUE,FALSE,0,1425
FALSE,TRUE,FALSE,TRUE,FALSE,0,1662
FALSE,TRUE,FALSE,TRUE,FALSE,0,1409
FALSE,TRUE,FALSE,TRUE,FALSE,0,1706
FALSE,TRUE,FALSE,TRUE,FALSE,0,1720
FALSE,TRUE,FALSE,TRUE,FALSE,0,1544
FALSE,TRUE,FALSE,TRUE,FALSE,0,1778
FALSE,TRUE,FALSE,TRUE,FALSE,0,1620
FALSE,TRUE,FALSE,TRUE,FALSE,0,1583
FALSE,TRUE,FALSE,TRUE,FALSE,0,906
FALSE,TRUE,FALSE,TRUE,FALSE,0,703
FALSE,TRUE,FALSE,TRUE,FALSE,0,660
FALSE,TRUE,FALSE,TRUE,FALSE,0,775
FALSE,TRUE,FALSE,TRUE,FALSE,0,710
FALSE,TRUE,FALSE,TRUE,FALSE,0,1875
FALSE,TRUE,FALSE,TRUE,FALSE,0,1541
FALSE,TRUE,FALSE,TRUE,FALSE,0,664
FALSE,TRUE,FALSE,FALSE,TRUE,0,1198
FALSE,TRUE,FALSE,FALSE,TRUE,0,1546
FALSE,TRUE,FALSE,FALSE,TRUE,0,2018
FALSE,TRUE,FALSE,FALSE,TRUE,0,1770
FALSE,TRUE,FALSE,FALSE,TRUE,0,2161
FALSE,TRUE,FALSE,FALSE,TRUE,0,2225
FALSE,TRUE,FALSE,FALSE,TRUE,0,2069
FALSE,TRUE,FALSE,FALSE,TRUE,0,2681
FALSE,TRUE,FALSE,FALSE,TRUE,0,2149
FALSE,TRUE,FALSE,FALSE,TRUE,0,1437
FALSE,TRUE,FALSE,FALSE,TRUE,0,2133
FALSE,TRUE,FALSE,FALSE,TRUE,0,3201
FALSE,TRUE,FALSE,FALSE,TRUE,0,3505
FALSE,TRUE,FALSE,FALSE,TRUE,0,3488
FALSE,TRUE,FALSE,FALSE,TRUE,0,3342
FALSE,TRUE,FALSE,FALSE,TRUE,0,3546
FALSE,TRUE,FALSE,FALSE,TRUE,0,3212
FALSE,TRUE,FALSE,FALSE,TRUE,0,2662
FALSE,TRUE,FALSE,FALSE,TRUE,0,3288
FALSE,TRUE,FALSE,FALSE,TRUE,0,2914
FALSE,TRUE,FALSE,FALSE,TRUE,0,3051
FALSE,TRUE,FALSE,FALSE,TRUE,0,3135
FALSE,TRUE,FALSE,FALSE,TRUE,0,3461
FALSE,TRUE,FALSE,FALSE,TRUE,0,3134
FALSE,TRUE,FALSE,FALSE,TRUE,0,2083
FALSE,TRUE,FALSE,FALSE,TRUE,0,2164
FALSE,TRUE,FALSE,FALSE,TRUE,0,2024
FALSE,TRUE,FALSE,FALSE,TRUE,0,2282
FALSE,TRUE,FALSE,FALSE,TRUE,0,2214
FALSE,TRUE,FALSE,FALSE,TRUE,0,2271
FALSE,TRUE,FALSE,FALSE,TRUE,0,2147
FALSE,TRUE,FALSE,FALSE,TRUE,0,3017
FALSE,TRUE,FALSE,FALSE,TRUE,0,2509
FALSE,TRUE,FALSE,FALSE,TRUE,0,3348
FALSE,TRUE,FALSE,FALSE,TRUE,0,3363
FALSE,TRUE,FALSE,FALSE,TRUE,0,6479
FALSE,TRUE,FALSE,FALSE,TRUE,0,9914
FALSE,TRUE,FALSE,FALSE,TRUE,0,3846
FALSE,TRUE,FALSE,FALSE,TRUE,0,5862
FALSE,TRUE,FALSE,FALSE,TRUE,0,9216
FALSE,TRUE,FALSE,FALSE,TRUE,0,2670
FALSE,TRUE,FALSE,FALSE,TRUE,0,2916
FALSE,TRUE,FALSE,FALSE,TRUE,0,2821
FALSE,TRUE,FALSE,FALSE,TRUE,0,3005
FALSE,TRUE,FALSE,FALSE,TRUE,0,3040
FALSE,TRUE,FALSE,FALSE,TRUE,0,2808
FALSE,TRUE,FALSE,FALSE,TRUE,0,2863
FALSE,TRUE,FALSE,FALSE,TRUE,0,2892
FALSE,TRUE,FALSE,FALSE,FALSE,0,1109
FALSE,TRUE,FALSE,FALSE,FALSE,0,1102
FALSE,TRUE,FALSE,FALSE,FALSE,0,1041
FALSE,TRUE,FALSE,FALSE,FALSE,0,1175
FALSE,TRUE,FALSE,FALSE,FALSE,0,1359
FALSE,TRUE,FALSE,FALSE,FALSE,0,1410
FALSE,TRUE,FALSE,FALSE,FALSE,0,1362
FALSE,TRUE,FALSE,FALSE,FALSE,0,1449
FALSE,TRUE,FALSE,FALSE,FALSE,0,1267
FALSE,TRUE,FALSE,FALSE,FALSE,0,1179
FALSE,TRUE,FALSE,FALSE,FALSE,0,1212
FALSE,TRUE,FALSE,FALSE,FALSE,0,1315
FALSE,TRUE,FALSE,FALSE,FALSE,0,1443
FALSE,TRUE,FALSE,FALSE,FALSE,0,6332
FALSE,TRUE,FALSE,FALSE,FALSE,0,2133
FALSE,TRUE,FALSE,FALSE,FALSE,0,2173
FALSE,TRUE,FALSE,FALSE,FALSE,0,1071
FALSE,TRUE,FALSE,FALSE,FALSE,0,1001
FALSE,TRUE,FALSE,FALSE,FALSE,0,955
FALSE,TRUE,FALSE,FALSE,FALSE,0,875
FALSE,TRUE,FALSE,FALSE,FALSE,0,1117
FALSE,TRUE,FALSE,FALSE,FALSE,0,3112
FALSE,TRUE,FALSE,FALSE,FALSE,0,1062
FALSE,TRUE,FALSE,FALSE,FALSE,0,1064
FALSE,TRUE,FALSE,FALSE,FALSE,0,1176
FALSE,TRUE,FALSE,FALSE,FALSE,0,1040
FALSE,TRUE,FALSE,FALSE,FALSE,0,931
FALSE,TRUE,FALSE,FALSE,FALSE,0,1084
FALSE,TRUE,FALSE,FALSE,FALSE,0,1165
FALSE,TRUE,FALSE,FALSE,FALSE,0,1195
FALSE,TRUE,FALSE,FALSE,FALSE,0,1249
FALSE,TRUE,FALSE,FALSE,FALSE,0,1252
FALSE,TRUE,FALSE,FALSE,FALSE,0,1215
FALSE,TRUE,FALSE,FALSE,FALSE,0,1324
FALSE,TRUE,FALSE,FALSE,FALSE,0,1235
FALSE,TRUE,FALSE,FALSE,FALSE,0,1427
FALSE,TRUE,FALSE,FALSE,FALSE,0,1431
FALSE,TRUE,FALSE,FALSE,FALSE,0,1571
FALSE,TRUE,FALSE,FALSE,FALSE,0,1284
FALSE,TRUE,FALSE,FALSE,FALSE,0,1414
FALSE,TRUE,FALSE,FALSE,FALSE,0,850
FALSE,TRUE,FALSE,FALSE,FALSE,0,899
FALSE,TRUE,FALSE,FALSE,FALSE,0,905
FALSE,TRUE,FALSE,FALSE,FALSE,0,985
FALSE,TRUE,FALSE,FALSE,FALSE,0,993
FALSE,TRUE,FALSE,FALSE,FALSE,0,892
FALSE,TRUE,FALSE,FALSE,FALSE,0,967
FALSE,TRUE,FALSE,FALSE,FALSE,0,973
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1956
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1636
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1148
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1107
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,887
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,985
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1231
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1138
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1686
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1756
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1746
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1677
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1768
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1743
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1652
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1670
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1036
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,881
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,986
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,932
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1100
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1119
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1238
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1230
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1116
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1073
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1356
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1526
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1369
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1662
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1556
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1790
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1180
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1329
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1498
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1680
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1814
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1876
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1834
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1634
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1243
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1130
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1319
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1269
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1283
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1375
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,1005
FALSE,TRUE,FALSE,FALSE,FALSE,0.002,987
FALSE,TRUE,FALSE,FALSE,FALSE,1,1505
FALSE,TRUE,FALSE,FALSE,FALSE,1,1526
FALSE,TRUE,FALSE,FALSE,FALSE,1,1521
FALSE,TRUE,FALSE,FALSE,FALSE,1,1485
FALSE,TRUE,FALSE,FALSE,FALSE,1,1438
FALSE,TRUE,FALSE,FALSE,FALSE,1,1501
FALSE,TRUE,FALSE,FALSE,FALSE,1,1712
FALSE,TRUE,FALSE,FALSE,FALSE,1,1654
FALSE,TRUE,FALSE,FALSE,FALSE,1,1303
FALSE,TRUE,FALSE,FALSE,FALSE,1,1188
FALSE,TRUE,FALSE,FALSE,FALSE,1,1163
FALSE,TRUE,FALSE,FALSE,FALSE,1,1541
FALSE,TRUE,FALSE,FALSE,FALSE,1,1900
FALSE,TRUE,FALSE,FALSE,FALSE,1,1813
FALSE,TRUE,FALSE,FALSE,FALSE,1,2042
FALSE,TRUE,FALSE,FALSE,FALSE,1,1508
FALSE,TRUE,FALSE,FALSE,FALSE,1,1119
FALSE,TRUE,FALSE,FALSE,FALSE,1,1072
FALSE,TRUE,FALSE,FALSE,FALSE,1,1111
FALSE,TRUE,FALSE,FALSE,FALSE,1,1194
FALSE,TRUE,FALSE,FALSE,FALSE,1,1337
FALSE,TRUE,FALSE,FALSE,FALSE,1,1483
FALSE,TRUE,FALSE,FALSE,FALSE,1,1256
FALSE,TRUE,FALSE,FALSE,FALSE,1,1581
FALSE,TRUE,FALSE,FALSE,FALSE,1,1272
FALSE,TRUE,FALSE,FALSE,FALSE,1,1230
FALSE,TRUE,FALSE,FALSE,FALSE,1,1677
FALSE,TRUE,FALSE,FALSE,FALSE,1,1611
FALSE,TRUE,FALSE,FALSE,FALSE,1,1237
FALSE,TRUE,FALSE,FALSE,FALSE,1,2084
FALSE,TRUE,FALSE,FALSE,FALSE,1,1662
FALSE,TRUE,FALSE,FALSE,FALSE,1,1662
FALSE,TRUE,FALSE,FALSE,FALSE,1,1706
FALSE,TRUE,FALSE,FALSE,FALSE,1,1742
FALSE,TRUE,FALSE,FALSE,FALSE,1,1627
FALSE,TRUE,FALSE,FALSE,FALSE,1,1068
FALSE,TRUE,FALSE,FALSE,FALSE,1,1586
FALSE,TRUE,FALSE,FALSE,FALSE,1,1786
FALSE,TRUE,FALSE,FALSE,FALSE,1,2585
FALSE,TRUE,FALSE,FALSE,FALSE,1,2862
FALSE,TRUE,FALSE,FALSE,FALSE,1,1693
FALSE,TRUE,FALSE,FALSE,FALSE,1,1552
FALSE,TRUE,FALSE,FALSE,FALSE,1,1375
FALSE,TRUE,FALSE,FALSE,FALSE,1,1232
FALSE,TRUE,FALSE,FALSE,FALSE,1,1444
FALSE,TRUE,FALSE,FALSE,FALSE,1,1385
FALSE,TRUE,FALSE,FALSE,FALSE,1,1215
FALSE,TRUE,FALSE,FALSE,FALSE,1,1144
FALSE,TRUE,FALSE,FALSE,FALSE,20,1415
FALSE,TRUE,FALSE,FALSE,FALSE,20,1912
FALSE,TRUE,FALSE,FALSE,FALSE,20,1848
FALSE,TRUE,FALSE,FALSE,FALSE,20,1917
FALSE,TRUE,FALSE,FALSE,FALSE,20,1937
FALSE,TRUE,FALSE,FALSE,FALSE,20,1838
FALSE,TRUE,FALSE,FALSE,FALSE,20,1763
FALSE,TRUE,FALSE,FALSE,FALSE,20,1613
FALSE,TRUE,FALSE,FALSE,FALSE,20,2064
FALSE,TRUE,FALSE,FALSE,FALSE,20,2046
FALSE,TRUE,FALSE,FALSE,FALSE,20,2058
FALSE,TRUE,FALSE,FALSE,FALSE,20,1775
FALSE,TRUE,FALSE,FALSE,FALSE,20,1762
FALSE,TRUE,FALSE,FALSE,FALSE,20,2019
FALSE,TRUE,FALSE,FALSE,FALSE,20,1856
FALSE,TRUE,FALSE,FALSE,FALSE,20,2057
FALSE,TRUE,FALSE,FALSE,FALSE,20,1683
FALSE,TRUE,FALSE,FALSE,FALSE,20,1585
FALSE,TRUE,FALSE,FALSE,FALSE,20,1768
FALSE,TRUE,FALSE,FALSE,FALSE,20,1801
FALSE,TRUE,FALSE,FALSE,FALSE,20,1792
FALSE,TRUE,FALSE,FALSE,FALSE,20,1661
FALSE,TRUE,FALSE,FALSE,FALSE,20,1970
FALSE,TRUE,FALSE,FALSE,FALSE,20,1697
FALSE,TRUE,FALSE,FALSE,FALSE,20,1644
FALSE,TRUE,FALSE,FALSE,FALSE,20,1735
FALSE,TRUE,FALSE,FALSE,FALSE,20,1645
FALSE,TRUE,FALSE,FALSE,FALSE,20,1724
FALSE,TRUE,FALSE,FALSE,FALSE,20,1679
FALSE,TRUE,FALSE,FALSE,FALSE,20,1709
FALSE,TRUE,FALSE,FALSE,FALSE,20,1612
FALSE,TRUE,FALSE,FALSE,FALSE,20,1808
FALSE,TRUE,FALSE,FALSE,FALSE,20,2180
FALSE,TRUE,FALSE,FALSE,FALSE,20,2078
FALSE,TRUE,FALSE,FALSE,FALSE,20,1558
FALSE,TRUE,FALSE,FALSE,FALSE,20,1843
FALSE,TRUE,FALSE,FALSE,FALSE,20,1872
FALSE,TRUE,FALSE,FALSE,FALSE,20,6188
FALSE,TRUE,FALSE,FALSE,FALSE,20,1828
FALSE,TRUE,FALSE,FALSE,FALSE,20,1343
FALSE,TRUE,FALSE,FALSE,FALSE,20,1808
FALSE,TRUE,FALSE,FALSE,FALSE,20,1855
FALSE,TRUE,FALSE,FALSE,FALSE,20,1864
FALSE,TRUE,FALSE,FALSE,FALSE,20,1617
FALSE,TRUE,FALSE,FALSE,FALSE,20,1776
FALSE,TRUE,FALSE,FALSE,FALSE,20,1744
FALSE,TRUE,FALSE,FALSE,FALSE,20,1712
FALSE,TRUE,FALSE,FALSE,FALSE,20,1726
